X;time;peak;backend
[1, 16, 1, 1];0.0038788944366388023;0.12872789216573388;jir
[1, 16, 1, 1];0.0038857465842738748;0.12850089266827794;mlir
[1, 16, 1, 1];0.0038804623764008284;0.12867587836917294;tvm
[1, 16, 1, 4];0.00387943466193974;0.12870996634139492;jir
[1, 16, 1, 4];0.003885268699377775;0.12851669817376365;mlir
[1, 16, 1, 4];0.003893509041517973;0.1282447014858434;tvm
[1, 16, 2, 1];0.003869532374665141;0.12903934026527294;jir
[1, 16, 2, 1];0.003885146987158805;0.12852072428977962;mlir
[1, 16, 2, 1];0.0038979800301603973;0.1280976046307139;tvm
[1, 16, 2, 4];0.003869074920658022;0.129054597029355;jir
[1, 16, 2, 4];0.0038842997746542096;0.12854875620570652;mlir
[1, 16, 2, 4];0.0038976011564955115;0.12811005659975352;tvm
[1, 16, 4, 1];0.0038683597231283784;0.1290784571498171;jir
[1, 16, 4, 1];0.0038772159605287015;0.12878361944373526;mlir
[1, 16, 4, 1];0.0038902988890185952;0.1283505249870065;tvm
[1, 16, 4, 4];0.0038693929673172534;0.12904398932323927;jir
[1, 16, 4, 4];0.0038768879021517932;0.1287945169848129;mlir
[1, 16, 4, 4];0.003897353424690664;0.12811819980158365;tvm
[1, 16, 8, 1];0.0038590983604080975;0.12938822961462473;jir
[1, 16, 8, 1];0.003868804720696062;0.12906361029048488;mlir
[1, 16, 8, 1];0.00385811721207574;0.1294211340181809;tvm
[1, 16, 8, 4];0.003859035554341972;0.12939033541686226;jir
[1, 16, 8, 4];0.0038674448733218014;0.1291089908498244;mlir
[1, 16, 8, 4];0.0038576076622121036;0.1294382292043598;tvm
[1, 16, 16, 1];0.0038586222799494863;0.1294041936565093;jir
[1, 16, 16, 1];0.003867229912430048;0.12911616740369758;mlir
[1, 16, 16, 1];0.003858271287754178;0.12941596573229822;tvm
[1, 16, 16, 4];0.003857664589304477;0.12943631909997927;jir
[1, 16, 16, 4];0.003869105887133628;0.12905356413799784;mlir
[1, 16, 16, 4];0.00385746278334409;0.12944309065479445;tvm
[1, 16, 32, 1];0.0038559866952709854;0.1294926420192988;jir
[1, 16, 32, 1];0.00386544584762305;0.12917575991109773;mlir
[1, 16, 32, 1];0.0038580253021791577;0.12942421722321754;tvm
[1, 16, 32, 4];0.0038562797126360238;0.12948280258969727;jir
[1, 16, 32, 4];0.0038679110002703965;0.12909343175864138;mlir
[1, 16, 32, 4];0.0038575028302147985;0.12944174683446724;tvm
[1, 16, 64, 1];0.003855458169709891;0.12951039352074642;jir
[1, 16, 64, 1];0.0038649268681183457;0.12919310553604382;mlir
[1, 16, 64, 1];0.003861274919472635;0.12931529486382728;tvm
[1, 16, 64, 4];0.0038554545608349144;0.12951051474816877;jir
[1, 16, 64, 4];0.003872324770782143;0.1289462879067993;mlir
[1, 16, 64, 4];0.003855828719679266;0.1294979474097177;tvm
[1, 16, 128, 1];0.0038495096378028393;0.1297105220515566;jir
[1, 16, 128, 1];0.00393776420969516;0.12680340370114732;mlir
[1, 16, 128, 1];0.0038562925765290856;0.12948237065853727;tvm
[1, 16, 128, 4];0.003849080065265298;0.1297249982581199;jir
[1, 16, 128, 4];0.003929319267626852;0.12707593116083815;mlir
[1, 16, 128, 4];0.0038576896768063307;0.12943547734385905;tvm
[1, 16, 256, 1];0.0038508756551891565;0.12966450996387155;jir
[1, 16, 256, 1];0.003935851447749883;0.12686502816242365;mlir
[1, 16, 256, 1];0.0038564351852983236;0.1294775824744682;tvm
[1, 16, 256, 4];0.003850599576253444;0.12967380660435612;jir
[1, 16, 256, 4];0.0039597381255589426;0.12609972905504258;mlir
[1, 16, 256, 4];0.0038622592110186815;0.12928233903550126;tvm
[1, 16, 512, 1];0.004096131946425885;0.12190083505429858;jir
[1, 16, 512, 1];0.0041035181493498385;0.12168141740545667;mlir
[1, 16, 512, 1];0.004228527075611055;0.1180841214525625;tvm
[1, 16, 512, 4];0.004097450408153236;0.12186161027558462;jir
[1, 16, 512, 4];0.004102873441297561;0.12170053790496421;mlir
[1, 16, 512, 4];0.0041252413066104054;0.12104065378230772;tvm
[1, 32, 1, 1];0.0019940031925216317;0.2504117880224948;jir
[1, 32, 1, 1];0.0020036169153172523;0.24921026616649533;mlir
[1, 32, 1, 1];0.0019973218149971217;0.24999571977469456;tvm
[1, 32, 1, 4];0.0019940271449740976;0.2504087800511818;jir
[1, 32, 1, 4];0.002006197231821716;0.2488897386766397;mlir
[1, 32, 1, 4];0.001997629791731015;0.24995717766565004;tvm
[1, 32, 2, 1];0.0019934293522965163;0.2504838730234731;jir
[1, 32, 2, 1];0.0020071067847311497;0.2487769502651492;mlir
[1, 32, 2, 1];0.002001911692786962;0.24942254274301864;tvm
[1, 32, 2, 4];0.0019931237620767206;0.250522277774482;jir
[1, 32, 2, 4];0.0020034244225826114;0.24923421075112465;mlir
[1, 32, 2, 4];0.002017483755480498;0.24749736071256878;tvm
[1, 32, 4, 1];0.001996778621105477;0.25006372738779875;jir
[1, 32, 4, 1];0.0020056184439454228;0.24896156408476486;mlir
[1, 32, 4, 1];0.002001020358875394;0.24953364544603227;tvm
[1, 32, 4, 4];0.0019970284774899483;0.25003244089413246;jir
[1, 32, 4, 4];0.002005302783800289;0.2490007537991993;mlir
[1, 32, 4, 4];0.0020005607802886516;0.24959096953298263;tvm
[1, 32, 8, 1];0.0019851222168654203;0.251532072191682;jir
[1, 32, 8, 1];0.0019936210883315653;0.2504597827964293;mlir
[1, 32, 8, 1];0.0019998349889647216;0.24968155248668528;tvm
[1, 32, 8, 4];0.001985042617889121;0.25154215847157974;jir
[1, 32, 8, 4];0.0019944763625971973;0.25035238026671336;mlir
[1, 32, 8, 4];0.002000792243052274;0.2495620954628317;tvm
[1, 32, 16, 1];0.0019851413089782;0.2515296530799199;jir
[1, 32, 16, 1];0.0019938225741498172;0.2504344725732779;mlir
[1, 32, 16, 1];0.0019875951984431595;0.25121911400923735;tvm
[1, 32, 16, 4];0.001984210073715076;0.2516477017108448;jir
[1, 32, 16, 4];0.00199487543432042;0.2503022976630143;mlir
[1, 32, 16, 4];0.0019879501778632402;0.25117425492956963;tvm
[1, 32, 32, 1];0.0019834884151350707;0.25173925945410786;jir
[1, 32, 32, 1];0.001995976286707446;0.2501642469839078;mlir
[1, 32, 32, 1];0.001987962139537558;0.25117274360066916;tvm
[1, 32, 32, 4];0.001983722351724282;0.25170957232391244;jir
[1, 32, 32, 4];0.001995437516598031;0.25023179157881403;mlir
[1, 32, 32, 4];0.0019916750316042453;0.2507045059252027;tvm
[1, 32, 64, 1];0.0019826505158562213;0.2518456484229492;jir
[1, 32, 64, 1];0.0019940018246416003;0.25041195980432585;mlir
[1, 32, 64, 1];0.001992560486542061;0.2505930977425134;tvm
[1, 32, 64, 4];0.0019828836084343493;0.2518160433814674;jir
[1, 32, 64, 4];0.0019939951598644257;0.25041279678725714;mlir
[1, 32, 64, 4];0.0019928702677134424;0.2505541443672654;tvm
[1, 32, 128, 1];0.0019814036204479635;0.25200413464926247;jir
[1, 32, 128, 1];0.0020159595587756485;0.24768448483418867;mlir
[1, 32, 128, 1];0.0020259214215911925;0.24646657044068818;tvm
[1, 32, 128, 4];0.001981515029910952;0.2519899658718935;jir
[1, 32, 128, 4];0.002012894197832793;0.24806167422982578;mlir
[1, 32, 128, 4];0.001992975070606917;0.25054096868850806;tvm
[1, 32, 256, 1];0.002165214507840574;0.2306108253726287;jir
[1, 32, 256, 1];0.002020959131186828;0.2470717477936692;mlir
[1, 32, 256, 1];0.0020180040737614036;0.24743354647010565;tvm
[1, 32, 256, 4];0.0021650080161634833;0.23063282031016746;jir
[1, 32, 256, 4];0.0020203367166686803;0.24714786433482896;mlir
[1, 32, 256, 4];0.0020157484395895153;0.24771042604085364;tvm
[1, 32, 512, 1];0.003256586962379515;0.15332675298714007;jir
[1, 32, 512, 1];0.0025401201855856925;0.1965741257423112;mlir
[1, 32, 512, 1];0.003342103271279484;0.14940349361818056;tvm
[1, 32, 512, 4];0.0032584620057605207;0.1532385229225233;jir
[1, 32, 512, 4];0.0025409475492779166;0.19651011879556565;mlir
[1, 32, 512, 4];0.0033194569987244904;0.15042276642046287;tvm
[1, 64, 1, 1];0.0015609554247930646;0.31988223163265517;jir
[1, 64, 1, 1];0.0015767981531098485;0.31666824556910755;mlir
[1, 64, 1, 1];0.0015687357808928937;0.3182957326808091;tvm
[1, 64, 1, 4];0.0015612916904501617;0.31981333649315524;jir
[1, 64, 1, 4];0.0015754875203128904;0.3169316788131333;mlir
[1, 64, 1, 4];0.0015654437593184412;0.318965086921614;tvm
[1, 64, 2, 1];0.0015605529333697632;0.31996473434816425;jir
[1, 64, 2, 1];0.00157105628750287;0.3178255984421517;mlir
[1, 64, 2, 1];0.0015650351997464895;0.3190483542113218;tvm
[1, 64, 2, 4];0.0015606798697263002;0.3199387103323579;jir
[1, 64, 2, 4];0.0015701173397246748;0.3180156617144694;mlir
[1, 64, 2, 4];0.0015691680018790066;0.3182080594072717;tvm
[1, 64, 4, 1];0.0015607938985340297;0.3199153361830099;jir
[1, 64, 4, 1];0.00157008453970775;0.3180223052542424;mlir
[1, 64, 4, 1];0.0015710883308202028;0.31781911619267683;tvm
[1, 64, 4, 4];0.0015641727950423956;0.3192242611203138;jir
[1, 64, 4, 4];0.0015918046119622886;0.31368291121255665;mlir
[1, 64, 4, 4];0.0015657756302971393;0.3188974812867331;tvm
[1, 64, 8, 1];0.0015605906810378656;0.3199569950205216;jir
[1, 64, 8, 1];0.0015697940834797919;0.31808114835994833;mlir
[1, 64, 8, 1];0.0015640355413779616;0.3192522749975281;tvm
[1, 64, 8, 4];0.001560961827635765;0.31988091952138153;jir
[1, 64, 8, 4];0.0015709234867244959;0.31785246638780085;mlir
[1, 64, 8, 4];0.0015640778001397848;0.3192436493359086;tvm
[1, 64, 16, 1];0.0015601197810610756;0.32005356949086544;jir
[1, 64, 16, 1];0.001569878775626421;0.3180639884520146;mlir
[1, 64, 16, 1];0.0015664503443986177;0.31876012319662866;tvm
[1, 64, 16, 4];0.0015604463696945459;0.31998658490239945;jir
[1, 64, 16, 4];0.001571532222442329;0.3177293456865334;mlir
[1, 64, 16, 4];0.0015633237198926508;0.3193976387668396;tvm
[1, 64, 32, 1];0.0015591298579238355;0.32025677798692825;jir
[1, 64, 32, 1];0.0015717766364105046;0.31767993822723783;mlir
[1, 64, 32, 1];0.0015681579534430057;0.3184130167918397;tvm
[1, 64, 32, 4];0.0015592249255860224;0.3202372515782087;jir
[1, 64, 32, 4];0.0015737589565105736;0.31727978588857675;mlir
[1, 64, 32, 4];0.0015631525311619043;0.31943261761586034;tvm
[1, 64, 64, 1];0.00156067666830495;0.31993936662372097;jir
[1, 64, 64, 1];0.0015757710789330304;0.3168746472361965;mlir
[1, 64, 64, 1];0.00157281564315781;0.31747007790397774;tvm
[1, 64, 64, 4];0.0015606324741384014;0.31994842670281604;jir
[1, 64, 64, 4];0.0015760238165967166;0.3168238319140037;mlir
[1, 64, 64, 4];0.001572111010318622;0.3176123705543583;tvm
[1, 64, 128, 1];0.0015931617526803166;0.31341569926710294;jir
[1, 64, 128, 1];0.0015925249899737537;0.31354101687919766;mlir
[1, 64, 128, 1];0.0016123981040436774;0.30967656406297717;tvm
[1, 64, 128, 4];0.0015924113104119897;0.31356340004437666;jir
[1, 64, 128, 4];0.0015900889120530337;0.3140213738848152;mlir
[1, 64, 128, 4];0.0016103644738905132;0.3100676355307209;tvm
[1, 64, 256, 1];0.0015740421076770872;0.31722271108667194;jir
[1, 64, 256, 1];0.0016145573172252625;0.30926242099600826;mlir
[1, 64, 256, 1];0.0015826142043806612;0.315504500957837;tvm
[1, 64, 256, 4];0.0015733188192825764;0.3173685451684818;jir
[1, 64, 256, 4];0.001588662271387875;0.31430336941639014;mlir
[1, 64, 256, 4];0.0015832747449167073;0.3153728728163178;tvm
[1, 128, 1, 1];0.001473903888836503;0.3387750779028533;jir
[1, 128, 1, 1];0.0014881665701977909;0.33552823639597035;mlir
[1, 128, 1, 1];0.0014779127814108506;0.33785613809039544;tvm
[1, 128, 1, 4];0.0014735467120772228;0.33885719446112633;jir
[1, 128, 1, 4];0.0014885265118209645;0.33544710208155276;mlir
[1, 128, 1, 4];0.0014781254285480827;0.33780753318909706;tvm
[1, 128, 2, 1];0.0014733353746123612;0.33890580065199194;jir
[1, 128, 2, 1];0.0014830071741016582;0.33669554232896576;mlir
[1, 128, 2, 1];0.0014779414050281048;0.3378495947560313;tvm
[1, 128, 2, 4];0.001473831565817818;0.3387917020794943;jir
[1, 128, 2, 4];0.0014843033713987097;0.33640151628260245;mlir
[1, 128, 2, 4];0.0014779238408664241;0.3378536098782873;tvm
[1, 128, 4, 1];0.001473850046750158;0.338787453895266;jir
[1, 128, 4, 1];0.001485144573962316;0.3362109746862763;mlir
[1, 128, 4, 1];0.0014781424542889;0.3378036422085698;tvm
[1, 128, 4, 4];0.001473848125897348;0.3387878954338624;jir
[1, 128, 4, 4];0.0014860215305816382;0.33601256407534486;mlir
[1, 128, 4, 4];0.001479996382840909;0.337380489946494;tvm
[1, 128, 8, 1];0.0014737417077412829;0.3388123591393678;jir
[1, 128, 8, 1];0.0014856023190077394;0.3361073810758527;mlir
[1, 128, 8, 1];0.001487634508521296;0.3356482401434941;tvm
[1, 128, 8, 4];0.001473716474720277;0.3388181602955073;jir
[1, 128, 8, 4];0.0014860126248095185;0.33601457782090466;mlir
[1, 128, 8, 4];0.0014916517538949847;0.3347442883086356;tvm
[1, 128, 16, 1];0.0014712600386701524;0.33938385576844293;jir
[1, 128, 16, 1];0.0014861986710457131;0.33597251463734246;mlir
[1, 128, 16, 1];0.0014820230135228485;0.3369191302738206;tvm
[1, 128, 16, 4];0.0014716563746333122;0.33929245533714975;jir
[1, 128, 16, 4];0.0014813699963269755;0.33706765089070423;mlir
[1, 128, 16, 4];0.0014835314505035058;0.3365765549442424;tvm
[1, 128, 32, 1];0.0014684012421639636;0.3400445943685397;jir
[1, 128, 32, 1];0.001487061832449399;0.335777500212921;mlir
[1, 128, 32, 1];0.0014821324439253658;0.33689425449690014;tvm
[1, 128, 32, 4];0.0014686272625112906;0.33999226182692904;jir
[1, 128, 32, 4];0.0014775505114812404;0.33793897459474054;mlir
[1, 128, 32, 4];0.001483868676587008;0.336500064082744;tvm
[1, 128, 64, 1];0.0014678329462185502;0.34017624829055937;jir
[1, 128, 64, 1];0.0014913502818671986;0.3348119558717918;mlir
[1, 128, 64, 1];0.0014907125878380612;0.3349551810560997;tvm
[1, 128, 64, 4];0.0014679452287964523;0.34015022833739633;jir
[1, 128, 64, 4];0.0014825865800958127;0.33679105926456987;mlir
[1, 128, 64, 4];0.001491517192334868;0.3347744882378798;tvm
[1, 128, 128, 1];0.0014965422451496124;0.3336503906790727;jir
[1, 128, 128, 1];0.0014994504454080015;0.3330032721595137;mlir
[1, 128, 128, 1];0.0015083774633239955;0.3310324616369926;tvm
[1, 128, 128, 4];0.0014964438159950078;0.33367233665895984;jir
[1, 128, 128, 4];0.0015211660211207345;0.3282494466935465;mlir
[1, 128, 128, 4];0.00148882252688054;0.33538040682935566;tvm
[1, 256, 1, 1];0.0014474717900156975;0.3449614066444015;jir
[1, 256, 1, 1];0.0014563768781954423;0.34285212312667396;mlir
[1, 256, 1, 1];0.0014522725396091118;0.343821074311782;tvm
[1, 256, 1, 4];0.0014467138826148584;0.34514212572523806;jir
[1, 256, 1, 4];0.0014563114091288298;0.3428675361821142;mlir
[1, 256, 1, 4];0.0014522905985359102;0.34381679896935463;tvm
[1, 256, 2, 1];0.0013965381804155186;0.3575426091203172;jir
[1, 256, 2, 1];0.001406995186698623;0.35488529703752214;mlir
[1, 256, 2, 1];0.0014023534749867395;0.3560599475582476;tvm
[1, 256, 2, 4];0.0013963460369268432;0.35759180858982526;jir
[1, 256, 2, 4];0.0014078517706366256;0.3546693729952218;mlir
[1, 256, 2, 4];0.0014027246506884694;0.3559657303497399;tvm
[1, 256, 4, 1];0.001396695341099985;0.3575023772676563;jir
[1, 256, 4, 1];0.0014082081615924835;0.354579612858686;mlir
[1, 256, 4, 1];0.0014032991166459396;0.35582000931871643;tvm
[1, 256, 4, 4];0.0013968038256280124;0.35747461139534487;jir
[1, 256, 4, 4];0.0014055337669560686;0.35525429306709183;mlir
[1, 256, 4, 4];0.0014024989650351927;0.3560230112179622;tvm
[1, 256, 8, 1];0.0013962633383926004;0.35761298820373794;jir
[1, 256, 8, 1];0.001425643262336962;0.3502432326186564;mlir
[1, 256, 8, 1];0.0014003805117681623;0.35656159205718024;tvm
[1, 256, 8, 4];0.0013992059393785894;0.35686090996988046;jir
[1, 256, 8, 4];0.0014085025322856382;0.35450550731466096;mlir
[1, 256, 8, 4];0.001400432622176595;0.35654832432126826;tvm
[1, 256, 16, 1];0.001398044842062518;0.35715728833508764;jir
[1, 256, 16, 1];0.001408165117027238;0.3545904515913715;mlir
[1, 256, 16, 1];0.0013975405308883637;0.3572861707592156;tvm
[1, 256, 16, 4];0.0013930395361967385;0.3584405839084424;jir
[1, 256, 16, 4];0.0014095514197833836;0.35424170963457247;mlir
[1, 256, 16, 4];0.0013974721950944513;0.3573036419004794;tvm
[1, 256, 32, 1];0.0013916289462940767;0.35880390824839087;jir
[1, 256, 32, 1];0.0014060324610909447;0.35512829083226105;mlir
[1, 256, 32, 1];0.0013979581417515874;0.3571794389610792;tvm
[1, 256, 32, 4];0.0013924140221206471;0.35860160615262787;jir
[1, 256, 32, 4];0.0014123392902547494;0.35354245839315285;mlir
[1, 256, 32, 4];0.0013968777057016268;0.3574557047648665;tvm
[1, 256, 64, 1];0.001391631391015835;0.35880327792650596;jir
[1, 256, 64, 1];0.0014264596829889342;0.35004277423084956;mlir
[1, 256, 64, 1];0.0014140337880235165;0.35311879319364653;tvm
[1, 256, 64, 4];0.0013921449281042442;0.35867092188588245;jir
[1, 256, 64, 4];0.0013998912763781846;0.3566862035555764;mlir
[1, 256, 64, 4];0.0014264876081142575;0.350035921743465;tvm
[2, 16, 1, 1];0.0019889380782842636;0.25104949732403914;jir
[2, 16, 1, 1];0.0019992289307992905;0.24975724243960204;mlir
[2, 16, 1, 1];0.001989931450225413;0.2509241736469582;tvm
[2, 16, 1, 4];0.001989189739106223;0.2510177359884526;jir
[2, 16, 1, 4];0.002001088490942493;0.24952514944840298;mlir
[2, 16, 1, 4];0.001988458738196641;0.2511100155966758;tvm
[2, 16, 2, 1];0.001994274673052132;0.25037769947592975;jir
[2, 16, 2, 1];0.0020005467522423714;0.24959271969136695;mlir
[2, 16, 2, 1];0.0019912654533982277;0.2507560726822125;tvm
[2, 16, 2, 4];0.0019925226806662977;0.2505978524645612;jir
[2, 16, 2, 4];0.001998944499064237;0.24979278063780744;mlir
[2, 16, 2, 4];0.001990625460166484;0.2508366916597884;tvm
[2, 16, 4, 1];0.0019950685382355005;0.25027807074914843;jir
[2, 16, 4, 1];0.002007062401389703;0.24878245161494283;mlir
[2, 16, 4, 1];0.001994658639887348;0.2503295023904967;tvm
[2, 16, 4, 4];0.001992785168113187;0.2505648439940336;jir
[2, 16, 4, 4];0.0020034945337101817;0.24922548894467556;mlir
[2, 16, 4, 4];0.001989751064684242;0.25094692176538336;tvm
[2, 16, 8, 1];0.0019831529061775655;0.25178184859397673;jir
[2, 16, 8, 1];0.001991489698411897;0.2507278371362335;mlir
[2, 16, 8, 1];0.001986992225283757;0.2512953490246284;tvm
[2, 16, 8, 4];0.0019765195611398667;0.2526268469986423;jir
[2, 16, 8, 4];0.0019883114146068692;0.2511286215497743;mlir
[2, 16, 8, 4];0.0019766237819567323;0.25261352682279664;tvm
[2, 16, 16, 1];0.0019937260367441922;0.2504465987600336;jir
[2, 16, 16, 1];0.002001097484026104;0.24952402806348795;mlir
[2, 16, 16, 1];0.001996612991206348;0.25008447153307156;tvm
[2, 16, 16, 4];0.0019761494477279484;0.252674161529632;jir
[2, 16, 16, 4];0.0019888313254341483;0.25106297269976185;mlir
[2, 16, 16, 4];0.001973552949493751;0.25300659143195986;tvm
[2, 16, 32, 1];0.0019768804777413607;0.25258072523048714;jir
[2, 16, 32, 1];0.0019842998881358653;0.2516363115007726;mlir
[2, 16, 32, 1];0.0019771789957303554;0.25254259014493474;tvm
[2, 16, 32, 4];0.0019759241840802133;0.25270296744423804;jir
[2, 16, 32, 4];0.0019870579708367586;0.2512870344450183;mlir
[2, 16, 32, 4];0.0019784529868047684;0.2523799696490727;tvm
[2, 16, 64, 1];0.0019746908510569483;0.2528607981824821;jir
[2, 16, 64, 1];0.001983643276616931;0.2517196063666697;mlir
[2, 16, 64, 1];0.001975246734218672;0.2527896369156213;tvm
[2, 16, 64, 4];0.0019756803812924773;0.2527341514801355;jir
[2, 16, 64, 4];0.0019902090716641396;0.25088917132931676;mlir
[2, 16, 64, 4];0.0019723650766536593;0.2531589667005567;tvm
[2, 16, 128, 1];0.0038042846717871726;0.13125250811667938;jir
[2, 16, 128, 1];0.002023713488597423;0.24673547296854276;mlir
[2, 16, 128, 1];0.0033359694061800838;0.1496782026348566;tvm
[2, 16, 128, 4];0.001972725323867053;0.2531127363352869;jir
[2, 16, 128, 4];0.0019817764114122838;0.2519567302782004;mlir
[2, 16, 128, 4];0.0019935374439228326;0.2504702915333016;tvm
[2, 16, 256, 1];0.003994485945440829;0.12500279424735838;jir
[2, 16, 256, 1];0.002053802745649591;0.24312067252786526;mlir
[2, 16, 256, 1];0.003715979808475822;0.13437153334983026;tvm
[2, 16, 256, 4];0.0019762592564802617;0.25266012195748155;jir
[2, 16, 256, 4];0.0019973436428699642;0.24999298770863176;mlir
[2, 16, 256, 4];0.002008473064051941;0.24860771782249394;tvm
[2, 16, 512, 1];0.009324937127530575;0.053546945993633195;jir
[2, 16, 512, 1];0.005236390745267272;0.095356120093444;mlir
[2, 16, 512, 1];0.005226842069532722;0.09553032177353389;tvm
[2, 16, 512, 4];0.004014857113361359;0.12436853682791653;jir
[2, 16, 512, 4];0.004411207162775099;0.11319393679252651;mlir
[2, 16, 512, 4];0.004000955086667091;0.12480067732473701;tvm
[2, 32, 1, 1];0.0010507886327104643;0.4751877677567993;jir
[2, 32, 1, 1];0.001071965802111663;0.46580021841955377;mlir
[2, 32, 1, 1];0.001051642990205437;0.4748017239808378;tvm
[2, 32, 1, 4];0.001046601595589891;0.4770888052014428;jir
[2, 32, 1, 4];0.0010588018194539472;0.4715914683820798;mlir
[2, 32, 1, 4];0.0010511669679544866;0.4750167385240024;tvm
[2, 32, 2, 1];0.0010517187765799463;0.47476750998554496;jir
[2, 32, 2, 1];0.0010639577376423404;0.46930614543804056;mlir
[2, 32, 2, 1];0.0010553546453593299;0.47313185852505;tvm
[2, 32, 2, 4];0.0010475884046172723;0.47663939631360075;jir
[2, 32, 2, 4];0.0010541258670855314;0.4736833810391544;mlir
[2, 32, 2, 4];0.0010500246717128903;0.4755334976533152;tvm
[2, 32, 4, 1];0.0010743994498625398;0.46474512326471196;jir
