X;time;peak;backend
[2, 32, 4, 1];0.001085485186195001;0.45999881998592707;mlir
[2, 32, 4, 1];0.0010772444366011769;0.4635177382185603;tvm
[2, 32, 4, 4];0.0010503081284696236;0.4754051608545138;jir
[2, 32, 4, 4];0.0010749480134109035;0.46450795622898355;mlir
[2, 32, 4, 4];0.0010546772537054494;0.4734357387604716;tvm
[2, 32, 8, 1];0.0010865502699743956;0.459547909158102;jir
[2, 32, 8, 1];0.0010946920810965821;0.45613000530863507;mlir
[2, 32, 8, 1];0.001090096338884905;0.4580530059138419;tvm
[2, 32, 8, 4];0.0010408061207272112;0.4797453577742496;jir
[2, 32, 8, 4];0.0010550567676546052;0.47326543942455257;mlir
[2, 32, 8, 4];0.0010475710150785744;0.4766473084638109;tvm
[2, 32, 16, 1];0.001038657544995658;0.4807377630554757;jir
[2, 32, 16, 1];0.001256745876162313;0.39731334252448003;mlir
[2, 32, 16, 1];0.0010481001809239388;0.4764066583041081;tvm
[2, 32, 16, 4];0.0010394163255114108;0.48038682143676137;jir
[2, 32, 16, 4];0.001057197034242563;0.47230732643858375;mlir
[2, 32, 16, 4];0.0010415254218969494;0.47941403470736277;tvm
[2, 32, 32, 1];0.0010439374746056274;0.478306332427175;jir
[2, 32, 32, 1];0.001314691806328483;0.3798014883475637;mlir
[2, 32, 32, 1];0.0010445442603668198;0.4780284796994188;tvm
[2, 32, 32, 4];0.001038749105646275;0.48069538837411885;jir
[2, 32, 32, 4];0.0010480581113370135;0.47642578151026094;mlir
[2, 32, 32, 4];0.0010463302896823734;0.47721251089221567;tvm
[2, 32, 64, 1];0.0010480823693796992;0.47641475455543175;jir
[2, 32, 64, 1];0.0013218984386185184;0.37773091349115523;mlir
[2, 32, 64, 1];0.001059707734384574;0.47118831783547027;tvm
[2, 32, 64, 4];0.00104288654983975;0.4787883253826897;jir
[2, 32, 64, 4];0.0010490709828445688;0.4759657953821078;mlir
[2, 32, 64, 4];0.0010528210405027494;0.4742704463082022;tvm
[2, 32, 128, 1];0.0030187608499545604;0.16540624765602774;jir
[2, 32, 128, 1];0.0011726502707460895;0.4258063271022955;mlir
[2, 32, 128, 1];0.0019114137103315443;0.26123172710490544;tvm
[2, 32, 128, 4];0.0010623324051266536;0.4700241679085131;jir
[2, 32, 128, 4];0.001046697361744009;0.477045154608906;mlir
[2, 32, 128, 4];0.0010744697065092623;0.4647147348472969;tvm
[2, 32, 256, 1];0.0035019947681576014;0.14258213898606076;jir
[2, 32, 256, 1];0.0015132598782656714;0.3299644112247075;mlir
[2, 32, 256, 1];0.0021591127733699977;0.2312625402991575;tvm
[2, 32, 256, 4];0.0010473721922608092;0.4767377904926916;jir
[2, 32, 256, 4];0.0013866872468497604;0.3600825679303326;mlir
[2, 32, 256, 4];0.0014341286441776901;0.3481709306825882;tvm
[2, 64, 1, 1];0.0008585664909332991;0.5815762786398991;jir
[2, 64, 1, 1];0.0008652617107145488;0.5770761592461495;mlir
[2, 64, 1, 1];0.0008598819404141977;0.5806865818363225;tvm
[2, 64, 1, 4];0.0008585586765548214;0.5815815719964035;jir
[2, 64, 1, 4];0.0008748938416829333;0.5707228477016324;mlir
[2, 64, 1, 4];0.0008601844892837107;0.5804823395242782;tvm
[2, 64, 2, 1];0.0008686949440743774;0.5747954539944381;jir
[2, 64, 2, 1];0.0008816543559078127;0.5663465522696456;mlir
[2, 64, 2, 1];0.0008754593873163685;0.5703541614791808;tvm
[2, 64, 2, 4];0.0008592866652179509;0.5810888554115475;jir
[2, 64, 2, 4];0.0008709036483196542;0.5733377116117384;mlir
[2, 64, 2, 4];0.0008648651273688301;0.5773407771463586;tvm
[2, 64, 4, 1];0.0008911720797186717;0.5602979672787016;jir
[2, 64, 4, 1];0.0009017248667078093;0.5537408617607777;mlir
[2, 64, 4, 1];0.0008935372752603143;0.5588148570706658;tvm
[2, 64, 4, 4];0.0008631341333966702;0.5784986196721659;jir
[2, 64, 4, 4];0.0008781351061770692;0.5686162655945796;mlir
[2, 64, 4, 4];0.0008665774075780064;0.5762000029027499;tvm
[2, 64, 8, 1];0.0008409078582189977;0.5937890815046544;jir
[2, 64, 8, 1];0.0008584087481722236;0.5816831501602139;mlir
[2, 64, 8, 1];0.0008724209183128551;0.5723405918871436;tvm
[2, 64, 8, 4];0.0008563348819734529;0.5830918665968627;jir
[2, 64, 8, 4];0.0008631394302938133;0.578495069553172;mlir
[2, 64, 8, 4];0.00087850219279062;0.56837866639328;tvm
[2, 64, 16, 1];0.000851821998367086;0.5861810398405863;jir
[2, 64, 16, 1];0.0008648446091683581;0.5773544743974954;mlir
[2, 64, 16, 1];0.000860811021993868;0.5800598412475505;tvm
[2, 64, 16, 4];0.0008537650865036994;0.5848469475446759;jir
[2, 64, 16, 4];0.0008688412490300834;0.5746986636733863;mlir
[2, 64, 16, 4];0.0008660931198392063;0.5765221929653545;tvm
[2, 64, 32, 1];0.0009825552260736004;0.5081871140793282;jir
[2, 64, 32, 1];0.0010246968013234437;0.4872874630983597;mlir
[2, 64, 32, 1];0.0010054883314296603;0.4965964190274994;tvm
[2, 64, 32, 4];0.0008524525328539312;0.5857474586769328;jir
[2, 64, 32, 4];0.000856641519931145;0.5828831467356838;mlir
[2, 64, 32, 4];0.0008754647133173421;0.5703506916570702;tvm
[2, 64, 64, 1];0.0012599824403878301;0.3962927488165712;jir
[2, 64, 64, 1];0.001277483199373819;0.39086377418243645;mlir
[2, 64, 64, 1];0.0011338541808072478;0.44037576719645943;tvm
[2, 64, 64, 4];0.0008527315658284351;0.5855557889156007;jir
[2, 64, 64, 4];0.0008738054311834276;0.571433739071242;mlir
[2, 64, 64, 4];0.0008729480759939179;0.5719949656723726;tvm
[2, 64, 128, 1];0.003624059143476188;0.13777973399268437;jir
[2, 64, 128, 1];0.0009262361563742161;0.5390870366327718;mlir
[2, 64, 128, 1];0.0015140882751438767;0.3297838791562246;tvm
[2, 64, 128, 4];0.0008760354539845139;0.5699791058578909;jir
[2, 64, 128, 4];0.0008778281335253268;0.5688151082110409;mlir
[2, 64, 128, 4];0.000947765787714161;0.5268410310169336;tvm
[2, 128, 1, 1];0.0008069695322774351;0.618761780699099;jir
[2, 128, 1, 1];0.0008170454821083695;0.6111311006498863;mlir
[2, 128, 1, 1];0.000815529769170098;0.6122669259149501;tvm
[2, 128, 1, 4];0.0008063496788963675;0.6192374323820843;jir
[2, 128, 1, 4];0.0008204413898056373;0.6086015539515799;mlir
[2, 128, 1, 4];0.0008142450678860769;0.6132329497042359;tvm
[2, 128, 2, 1];0.0007989912119228393;0.6249404215100749;jir
[2, 128, 2, 1];0.000805921052233316;0.6195667719291069;mlir
[2, 128, 2, 1];0.0008057797240326181;0.6196754396635725;tvm
[2, 128, 2, 4];0.0008010338788153604;0.6233467996389193;jir
[2, 128, 2, 4];0.0008071087941061705;0.6186550170288714;mlir
[2, 128, 2, 4];0.0008060645195655525;0.6194564983843056;tvm
[2, 128, 4, 1];0.0007963384850881994;0.6270221948479632;jir
[2, 128, 4, 1];0.0007976183842401952;0.6260160430448889;mlir
[2, 128, 4, 1];0.0008651638345327228;0.577141444003597;tvm
[2, 128, 4, 4];0.0007967462297528982;0.6267013085418224;jir
[2, 128, 4, 4];0.0008091101190075278;0.6171247807089397;mlir
[2, 128, 4, 4];0.0008058040402829647;0.6196567401009354;tvm
[2, 128, 8, 1];0.0007911742432042956;0.6311149649407517;jir
[2, 128, 8, 1];0.0007982079405337572;0.6255536676671132;mlir
[2, 128, 8, 1];0.0008044225833145902;0.6207208936184628;tvm
[2, 128, 8, 4];0.0007908639236120507;0.6313626021546046;jir
[2, 128, 8, 4];0.0008009635348571464;0.6234015445546592;mlir
[2, 128, 8, 4];0.0007955255277920514;0.6276629565210211;tvm
[2, 128, 16, 1];0.0007848776876926422;0.6361779836420054;jir
[2, 128, 16, 1];0.0007955257606226951;0.6276627728196535;mlir
[2, 128, 16, 1];0.000802574839326553;0.6221499607200367;tvm
[2, 128, 16, 4];0.0007827684166841209;0.6378922477187804;jir
[2, 128, 16, 4];0.0008024998678592965;0.6222080834653192;mlir
[2, 128, 16, 4];0.0007932105509098619;0.6294947844417241;tvm
[2, 128, 32, 1];0.0007837579032639042;0.6370869150824688;jir
[2, 128, 32, 1];0.0007856037409510463;0.6355900293415472;mlir
[2, 128, 32, 1];0.0011335192248225212;0.4405058986450673;tvm
[2, 128, 32, 4];0.0007843945786589757;0.6365698059968242;jir
[2, 128, 32, 4];0.0007908393599791452;0.6313822124066664;mlir
[2, 128, 32, 4];0.0008111639472190291;0.6155622503610589;tvm
[2, 128, 64, 1];0.0007831279654055834;0.6375993794364182;jir
[2, 128, 64, 1];0.0007970353763084859;0.626473955365121;mlir
[2, 128, 64, 1];0.0014574283704860136;0.34260476526568107;tvm
[2, 128, 64, 4];0.000783567171311006;0.6372419915531642;jir
[2, 128, 64, 4];0.0008226255886256695;0.6069856222149661;mlir
[2, 128, 64, 4];0.0008180083677871153;0.6104117322328567;tvm
[2, 256, 1, 1];0.0025644208071753383;0.19471137629393148;jir
[2, 256, 1, 1];0.0031353974482044578;0.15925314509898914;mlir
[2, 256, 1, 1];0.0021572933183051646;0.23145758646959852;tvm
[2, 256, 1, 4];0.0025638006918597966;0.19475847180604886;jir
[2, 256, 1, 4];0.002463352167978883;0.20270017062626722;mlir
[2, 256, 1, 4];0.0021582274639513344;0.23135740467676855;tvm
[2, 256, 2, 1];0.0024326318234670907;0.20525995752626877;jir
[2, 256, 2, 1];0.0024819776590447873;0.2011790488694703;mlir
[2, 256, 2, 1];0.0022195964120328426;0.22496067395630504;tvm
[2, 256, 2, 4];0.0024805199645925313;0.20129727310778855;jir
[2, 256, 2, 4];0.0024816542863845825;0.2012052635620515;mlir
[2, 256, 2, 4];0.0022326103935483843;0.22364936856193296;tvm
[2, 256, 4, 1];0.0023689231602475047;0.21078011863826587;jir
[2, 256, 4, 1];0.002379248122451827;0.2098654192683994;mlir
[2, 256, 4, 1];0.0025509821716696024;0.19573712051272457;tvm
[2, 256, 4, 4];0.00251395464874804;0.19862009245495704;jir
[2, 256, 4, 4];0.0024645878293085843;0.20259854358770593;mlir
[2, 256, 4, 4];0.002290609641931951;0.21798646771641353;tvm
[2, 256, 8, 1];0.0024574250273872167;0.2031890695329956;jir
[2, 256, 8, 1];0.0024748376454226673;0.20175945912469245;mlir
[2, 256, 8, 1];0.0024249040870927274;0.20591408436304512;tvm
[2, 256, 8, 4];0.002339941100217402;0.21339080061267918;jir
[2, 256, 8, 4];0.002528240962419659;0.19749775127606017;mlir
[2, 256, 8, 4];0.0022943092917557806;0.21763495730768956;tvm
[2, 256, 16, 1];0.0025137821794487536;0.19863371967709664;jir
[2, 256, 16, 1];0.0024475818499922752;0.2040062132195827;mlir
[2, 256, 16, 1];0.002611823845654726;0.19117748143414162;tvm
[2, 256, 16, 4];0.0023969955800566822;0.20831156674477355;jir
[2, 256, 16, 4];0.0024799219390843064;0.20134581532283063;mlir
[2, 256, 16, 4];0.002279918873682618;0.21900862812516642;tvm
[2, 256, 32, 1];0.002763386582955718;0.1806920203787883;jir
[2, 256, 32, 1];0.002670992078492418;0.18694248806748087;mlir
[2, 256, 32, 1];0.00266769016161561;0.18717387496736307;tvm
[2, 256, 32, 4];0.002348247478948906;0.21263598033773048;jir
[2, 256, 32, 4];0.0025085457309614867;0.19904835642383223;mlir
[2, 256, 32, 4];0.002359556616283953;0.21161683568681766;tvm
[4, 16, 1, 1];0.0010273566003888845;0.4860258887448592;jir
[4, 16, 1, 1];0.001038762100506574;0.4806893748996041;mlir
[4, 16, 1, 1];0.0010285346797900274;0.4854691966865327;tvm
[4, 16, 1, 4];0.0010273941297782585;0.4860081348427336;jir
[4, 16, 1, 4];0.0010383393673691899;0.4808850752013979;mlir
[4, 16, 1, 4];0.0010293444356648251;0.48508729193198247;tvm
[4, 16, 2, 1];0.0010958732891594991;0.45563835682578707;jir
[4, 16, 2, 1];0.0011057569354306906;0.45156570016666425;mlir
[4, 16, 2, 1];0.0010994317999575287;0.4541636004899928;tvm
[4, 16, 2, 4];0.0010292541846865788;0.4851298272000271;jir
[4, 16, 2, 4];0.0010394378477940336;0.4803768746939512;mlir
[4, 16, 2, 4];0.0010285313765052706;0.4854707558446041;tvm
[4, 16, 4, 1];0.001149471616372466;0.43439254841078934;jir
[4, 16, 4, 1];0.0011587276821956038;0.4309225648391946;mlir
[4, 16, 4, 1];0.0011601234000409022;0.4304041317883083;tvm
[4, 16, 4, 4];0.0010289794445270672;0.48525935811225057;jir
[4, 16, 4, 4];0.001040605828166008;0.479837697663027;mlir
[4, 16, 4, 4];0.0010307136690244079;0.48444288629113014;tvm
[4, 16, 8, 1];0.0011877030046889558;0.42040973441224117;jir
[4, 16, 8, 1];0.00118664835463278;0.4207833793494998;mlir
[4, 16, 8, 1];0.0011823748791357502;0.42230422311313065;tvm
[4, 16, 8, 4];0.001019863339024596;0.48959687602797797;jir
[4, 16, 8, 4];0.001028322585625574;0.48556932595051894;mlir
[4, 16, 8, 4];0.001020232361042872;0.4894197869311875;tvm
[4, 16, 16, 1];0.0013146309793228284;0.37981906148226285;jir
[4, 16, 16, 1];0.0013226019800640643;0.3775299842948357;mlir
[4, 16, 16, 1];0.001308339080424048;0.3816456392941107;tvm
[4, 16, 16, 4];0.0010200055985478684;0.48952859226730194;jir
[4, 16, 16, 4];0.0010275200329488143;0.4859485837263266;mlir
[4, 16, 16, 4];0.0010249994520563632;0.4871435821357374;tvm
[4, 16, 32, 1];0.0010217360249953344;0.48869951978465753;jir
[4, 16, 32, 1];0.0010307650663889945;0.4844187303622381;mlir
[4, 16, 32, 1];0.0010202920529991388;0.48939115353702184;tvm
[4, 16, 32, 4];0.0010216864757239819;0.4887232205046837;jir
[4, 16, 32, 4];0.0010338739666622132;0.4829620639099069;mlir
[4, 16, 32, 4];0.0010184105631196871;0.49029529233508423;tvm
[4, 16, 64, 1];0.0027176218281965703;0.1837348742128914;jir
[4, 16, 64, 1];0.001298598013818264;0.3845084463772973;mlir
[4, 16, 64, 1];0.0027518115239217877;0.18145207272418434;tvm
[4, 16, 64, 4];0.0010502867808099836;0.4754148237273124;jir
[4, 16, 64, 4];0.0010323827882530168;0.4836596565183444;mlir
[4, 16, 64, 4];0.0010456965683260933;0.477501715015856;tvm
[4, 16, 128, 1];0.0032985350117087364;0.1513768697283712;jir
[4, 16, 128, 1];0.0012783061392838135;0.39061214635302927;mlir
[4, 16, 128, 1];0.0033727899426594377;0.14804417507489082;tvm
[4, 16, 128, 4];0.0010318139247829095;0.4839263095494283;jir
[4, 16, 128, 4];0.00103803223464638;0.4810273593594188;mlir
[4, 16, 128, 4];0.0010493274603504688;0.47584945941959284;tvm
[4, 16, 256, 1];0.0037126122042536736;0.134493417920087;jir
[4, 16, 256, 1];0.0018478294950909913;0.2702207677106686;mlir
[4, 16, 256, 1];0.003797783574555069;0.13147718793333374;tvm
[4, 16, 256, 4];0.0010257109097437933;0.4868056876636202;jir
[4, 16, 256, 4];0.0010437068121973425;0.47841203959440454;mlir
[4, 16, 256, 4];0.0013038607721682638;0.3829564593246825;tvm
[4, 32, 1, 1];0.0007258045734488405;0.6879564045583962;jir
[4, 32, 1, 1];0.00074427872459637;0.6708802606613432;mlir
[4, 32, 1, 1];0.0007314057002076879;0.6826880138070003;tvm
[4, 32, 1, 4];0.000725229641830083;0.6885017875191772;jir
[4, 32, 1, 4];0.000738821538107004;0.6758356098297552;mlir
[4, 32, 1, 4];0.000728507264284417;0.6854041534539375;tvm
[4, 32, 2, 1];0.0007505916291847825;0.665237774239793;jir
[4, 32, 2, 1];0.0007540690348832868;0.6621700158251277;mlir
[4, 32, 2, 1];0.0007483096123905852;0.6672664582868947;tvm
[4, 32, 2, 4];0.0007308947097044438;0.6831653015573453;jir
[4, 32, 2, 4];0.0007438025422743522;0.6713097581450985;mlir
[4, 32, 2, 4];0.0007116814522305503;0.7016087087796531;tvm
[4, 32, 4, 1];0.000791319296695292;0.6309992778479852;jir
[4, 32, 4, 1];0.0008015315979719162;0.6229597261359618;mlir
[4, 32, 4, 1];0.0007842536579119042;0.6366841897701343;tvm
[4, 32, 4, 4];0.0007389912061626092;0.6756804419294171;jir
[4, 32, 4, 4];0.0007528028072556481;0.6632837974956403;mlir
[4, 32, 4, 4];0.0007317601703107357;0.6823573146238228;tvm
[4, 32, 8, 1];0.0008216952992370352;0.6076728261991249;jir
[4, 32, 8, 1];0.0008579513669246808;0.5819932504469569;mlir
[4, 32, 8, 1];0.0008243567135650665;0.6057109701969975;tvm
[4, 32, 8, 4];0.0007238261823658831;0.689836754909627;jir
[4, 32, 8, 4];0.0007330967346206307;0.6811132572024048;mlir
[4, 32, 8, 4];0.000732785149011761;0.6814028715446727;tvm
[4, 32, 16, 1];0.000771578103012871;0.6471436952554048;jir
[4, 32, 16, 1];0.0007879872864577919;0.633667463096374;mlir
[4, 32, 16, 1];0.0007535903641837649;0.6625906175203481;tvm
[4, 32, 16, 4];0.0007162731926655397;0.6971109764749506;jir
[4, 32, 16, 4];0.0007100669463397935;0.7032039828579214;mlir
[4, 32, 16, 4];0.0007266301763593219;0.6871747430910271;tvm
[4, 32, 32, 1];0.0009713113395264372;0.5140698810387091;jir
[4, 32, 32, 1];0.0009849128691712394;0.506970637090022;mlir
[4, 32, 32, 1];0.000943205101066269;0.5293884693768452;tvm
[4, 32, 32, 4];0.0007177984734880738;0.6956296554038311;jir
[4, 32, 32, 4];0.0007106258781277575;0.7026508886468329;mlir
[4, 32, 32, 4];0.0007210395342553966;0.6925028116212029;tvm
[4, 32, 64, 1];0.0022178299259394407;0.22513985356672434;jir
[4, 32, 64, 1];0.0009301291429437697;0.5368307278079674;mlir
[4, 32, 64, 1];0.0022014730784576386;0.2268126327085189;tvm
[4, 32, 64, 4];0.0007498033519368619;0.6659371466826288;jir
[4, 32, 64, 4];0.0007959205540828407;0.627351438784347;mlir
[4, 32, 64, 4];0.001068897036020644;0.46713751459243563;tvm
[4, 32, 128, 1];0.002440451964503154;0.20460222615508866;jir
[4, 32, 128, 1];0.000977412550128065;0.510860950881469;mlir
[4, 32, 128, 1];0.001961830974323675;0.254518310342226;tvm
[4, 32, 128, 4];0.0008080276747932658;0.6179514889631181;jir
[4, 32, 128, 4];0.0008242059993790463;0.6058217304145954;mlir
[4, 32, 128, 4];0.00090816080046352;0.5498166233414322;tvm
[4, 64, 1, 1];0.0006216650508577004;0.8032008620606853;jir
[4, 64, 1, 1];0.0006363538777804933;0.7846607401898209;mlir
[4, 64, 1, 1];0.0006197702459758148;0.8056564638331957;tvm
[4, 64, 1, 4];0.000616142206126824;0.8104004234683552;jir
[4, 64, 1, 4];0.0006347341914079152;0.7866630024362639;mlir
[4, 64, 1, 4];0.000628193054581061;0.7948542269301277;tvm
[4, 64, 2, 1];0.0006273818289628252;0.7958819999415244;jir
[4, 64, 2, 1];0.0006337930608424358;0.7878311322913628;mlir
[4, 64, 2, 1];0.0006265165866352618;0.7969811421011815;tvm
[4, 64, 2, 4];0.0006202377044246532;0.8050492596626115;jir
[4, 64, 2, 4];0.000633007068245206;0.7888093669255585;mlir
[4, 64, 2, 4];0.0006204516539582983;0.8047716555776402;tvm
[4, 64, 4, 1];0.0006227037883945741;0.8018610358052153;jir
[4, 64, 4, 1];0.0006295176281128079;0.7931817672188007;mlir
[4, 64, 4, 1];0.0006298942462308332;0.7927075183647916;tvm
[4, 64, 4, 4];0.0006215586545295082;0.8033383512934413;jir
[4, 64, 4, 4];0.0006277283537201583;0.7954426493605589;mlir
[4, 64, 4, 4];0.0006225643519428559;0.8020406295407944;tvm
[4, 64, 8, 1];0.0006004561510053463;0.8315709713788225;jir
[4, 64, 8, 1];0.0006056728234398179;0.8244086335690104;mlir
[4, 64, 8, 1];0.0006048647410352714;0.8255100204837165;tvm
[4, 64, 8, 4];0.0006056577985873446;0.8244290850816071;jir
[4, 64, 8, 4];0.0006168813488329761;0.8094294076268123;mlir
[4, 64, 8, 4];0.0006108735033194534;0.817390019453482;tvm
[4, 64, 16, 1];0.0006002879817970097;0.83180393395041;jir
[4, 64, 16, 1];0.0006106577493483201;0.8176788148431255;mlir
[4, 64, 16, 1];0.0007192272096290253;0.6942477955185443;tvm
[4, 64, 16, 4];0.0006004782553645782;0.831540360206288;jir
[4, 64, 16, 4];0.0007670034901821055;0.6510034323877112;mlir
[4, 64, 16, 4];0.0006115372380008921;0.8165028615333092;tvm
[4, 64, 32, 1];0.000759560709411744;0.657382482499146;jir
[4, 64, 32, 1];0.0007479784180759452;0.6675619144818783;mlir
[4, 64, 32, 1];0.0008222285832744092;0.6072786995234656;tvm
[4, 64, 32, 4];0.000587362446822226;0.8501086636766751;jir
[4, 64, 32, 4];0.0008252250117948279;0.6050736437034328;mlir
[4, 64, 32, 4];0.0006177120230859146;0.8083409195557402;tvm
[4, 64, 64, 1];0.0022037484450265765;0.22657844904611293;jir
[4, 64, 64, 1];0.0007434529616148211;0.671625416189546;mlir
[4, 64, 64, 1];0.0021192387503106147;0.23561380457426973;tvm
[4, 64, 64, 4];0.0006684264226350933;0.7470110214875424;jir
[4, 64, 64, 4];0.000843395057017915;0.5920379786519171;mlir
[4, 64, 64, 4];0.0007356764035648666;0.6787249153871743;tvm
[4, 128, 1, 1];0.0018900455033872277;0.2641851235153067;jir
[4, 128, 1, 1];0.0018615980225149542;0.2682221933644613;mlir
[4, 128, 1, 1];0.0016554291360080242;0.30162686756014934;tvm
[4, 128, 1, 4];0.0018899596470873803;0.26419712480708807;jir
[4, 128, 1, 4];0.0020252073591109365;0.24655347143371356;mlir
[4, 128, 1, 4];0.001647021999815479;0.30316650586200145;tvm
[4, 128, 2, 1];0.0017901687533594668;0.2789244890041049;jir
[4, 128, 2, 1];0.0017409902648068964;0.2868033870466746;mlir
[4, 128, 2, 1];0.0014495732611976564;0.34446131018542553;tvm
[4, 128, 2, 4];0.0013971325097372755;0.3573905132704986;jir
[4, 128, 2, 4];0.0014818956842646003;0.3369480794524996;mlir
[4, 128, 2, 4];0.001375402629491873;0.3630368984726848;tvm
[4, 128, 4, 1];0.0017088205204345286;0.2922026618892278;jir
[4, 128, 4, 1];0.0017473567859269679;0.2857584145283849;mlir
[4, 128, 4, 1];0.001579174044309184;0.3161918134111273;tvm
[4, 128, 4, 4];0.0016923346265684813;0.295049156900117;jir
[4, 128, 4, 4];0.0016594671760685742;0.300892908255554;mlir
[4, 128, 4, 4];0.0018236433097627014;0.27380458782089256;tvm
[4, 128, 8, 1];0.0018487689376343042;0.2700834564003656;jir
[4, 128, 8, 1];0.0018042530282400548;0.27674716181519426;mlir
[4, 128, 8, 1];0.0018582594639156014;0.2687040827494384;tvm
[4, 128, 8, 4];0.0016757289122324437;0.29797296037382137;jir
[4, 128, 8, 4];0.0020060118986293674;0.24891273332081065;mlir
[4, 128, 8, 4];0.0015419540141010657;0.3238241219878411;tvm
[4, 128, 16, 1];0.0018926130433101207;0.2638267270358691;jir
[4, 128, 16, 1];0.0018582460179459304;0.26870602704901564;mlir
[4, 128, 16, 1];0.0019407692598178983;0.25728040684689946;tvm
[4, 128, 16, 4];0.0014749825786566362;0.3385273236356935;jir
