X;time;peak;backend
[4, 128, 16, 4];0.0019637400400824845;0.2542708783087864;mlir
[4, 128, 16, 4];0.0014890032180119306;0.33533970828389703;tvm
[4, 128, 32, 1];0.0025587039708625525;0.19514641414089834;jir
[4, 128, 32, 1];0.0019286941387690604;0.2588911817197641;mlir
[4, 128, 32, 1];0.002187381382100284;0.2282738203991043;tvm
[4, 128, 32, 4];0.001567103056004271;0.3186273569238346;jir
[4, 128, 32, 4];0.002210855047451332;0.2258501322090391;mlir
[4, 128, 32, 4];0.0014587155455956236;0.3423024497610474;tvm
[4, 256, 1, 1];0.0032817613100633025;0.15215058548919064;jir
[4, 256, 1, 1];0.0033225766383111477;0.15028153120817345;mlir
[4, 256, 1, 1];0.0022287689789664;0.22403484141881191;tvm
[4, 256, 1, 4];0.0032821663771755993;0.15213180789195274;jir
[4, 256, 1, 4];0.0022828203218523413;0.2187302697378923;mlir
[4, 256, 1, 4];0.0022288787877187133;0.22402380403690203;tvm
[4, 256, 2, 1];0.002426625491352752;0.205768012633689;jir
[4, 256, 2, 1];0.0027395513898227364;0.18226411324746625;mlir
[4, 256, 2, 1];0.002272470825118944;0.21972643135507344;tvm
[4, 256, 2, 4];0.0030420905095525086;0.16413775434819491;jir
[4, 256, 2, 4];0.0025480478652752936;0.19596252941973583;mlir
[4, 256, 2, 4];0.002481339906807989;0.2012307557670467;tvm
[4, 256, 4, 1];0.002179715840611607;0.22907660505958427;jir
[4, 256, 4, 1];0.0027001072303391993;0.18492669444804893;mlir
[4, 256, 4, 1];0.0028056954324711114;0.17796725153525586;tvm
[4, 256, 4, 4];0.0022815113770775497;0.21885575929123782;jir
[4, 256, 4, 4];0.0022096785251051188;0.22597038396712077;mlir
[4, 256, 4, 4];0.0021770882594864815;0.2293530832230393;tvm
[4, 256, 8, 1];0.002672084723599255;0.18686604520882338;jir
[4, 256, 8, 1];0.0026693870313465595;0.1870548927144612;mlir
[4, 256, 8, 1];0.002619357139337808;0.19062765335166815;tvm
[4, 256, 8, 4];0.0023712717520538718;0.2105713545186958;jir
[4, 256, 8, 4];0.00270285113947466;0.184738958601677;mlir
[4, 256, 8, 4];0.0026225927576888353;0.19039246688148911;tvm
[4, 256, 16, 1];0.0028710801561828703;0.17391430318885914;jir
[4, 256, 16, 1];0.0028932042187079787;0.1725843967505645;mlir
[4, 256, 16, 1];0.002839231863617897;0.17586513844122714;tvm
[4, 256, 16, 4];0.002370607922784984;0.21063031974317487;jir
[4, 256, 16, 4];0.0028546835528686643;0.1749132243607658;mlir
[4, 256, 16, 4];0.0026355510926805437;0.18945635550326545;tvm
[8, 16, 1, 1];0.0007612064728164114;0.6559611913367581;jir
[8, 16, 1, 1];0.0007726417898084037;0.6462527801993786;mlir
[8, 16, 1, 1];0.0007655134031665511;0.6522706234749862;tvm
[8, 16, 1, 4];0.0007619186726515181;0.6553480347505299;jir
[8, 16, 1, 4];0.000772207356931176;0.646616352822973;mlir
[8, 16, 1, 4];0.000764414005971048;0.6532087335678887;tvm
[8, 16, 2, 1];0.0008298861212097108;0.6016752082009177;jir
[8, 16, 2, 1];0.0008518617396475747;0.586153693166781;mlir
[8, 16, 2, 1];0.000832268298836425;0.5999530505487175;tvm
[8, 16, 2, 4];0.0007613338748342358;0.6558514224401502;jir
[8, 16, 2, 4];0.0007722559385001659;0.64657567506915;mlir
[8, 16, 2, 4];0.0007631051121279597;0.6543291308447912;tvm
[8, 16, 4, 1];0.0009280667145503685;0.5380237184821537;jir
[8, 16, 4, 1];0.0009393946820637211;0.5315358009744776;mlir
[8, 16, 4, 1];0.0009388832695549354;0.531825330105841;tvm
[8, 16, 4, 4];0.0007625227444805205;0.6548288669108159;jir
[8, 16, 4, 4];0.0007775434132781811;0.642178811156957;mlir
[8, 16, 4, 4];0.0007869647088227794;0.6344908471293973;tvm
[8, 16, 8, 1];0.0009999004832934588;0.4993716005789346;jir
[8, 16, 8, 1];0.0010141505190404132;0.49235482838815875;mlir
[8, 16, 8, 1];0.0010018800530815497;0.4983849146672866;tvm
[8, 16, 8, 4];0.0007582264734082855;0.6585392653429982;jir
[8, 16, 8, 4];0.0007900035852799192;0.6320501755507626;mlir
[8, 16, 8, 4];0.0007623321725986898;0.6549925645401824;tvm
[8, 16, 16, 1];0.0012157552264397964;0.4107092397407275;jir
[8, 16, 16, 1];0.001231957765412517;0.40530764834678285;mlir
[8, 16, 16, 1];0.0010589344892650843;0.471532384508924;tvm
[8, 16, 16, 4];0.000753061132854782;0.6630562685781215;jir
[8, 16, 16, 4];0.0007711996076977812;0.647461305449185;mlir
[8, 16, 16, 4];0.0007557745411759242;0.6606757406580541;tvm
[8, 16, 32, 1];0.0018892591469921172;0.26429508389935463;jir
[8, 16, 32, 1];0.001105587201891467;0.45163502608175277;mlir
[8, 16, 32, 1];0.0019003908091690391;0.2627469583376049;tvm
[8, 16, 32, 4];0.0009257842320948839;0.5393501935456696;jir
[8, 16, 32, 4];0.0007822649058653042;0.6383028319665941;mlir
[8, 16, 32, 4];0.0008177908312063664;0.6105741049032412;tvm
[8, 16, 64, 1];0.0026284976047463715;0.1899647554786664;jir
[8, 16, 64, 1];0.0011169506033184007;0.44704027490423126;mlir
[8, 16, 64, 1];0.002669072709977627;0.18707692109522572;tvm
[8, 16, 64, 4];0.0008709606481716037;0.5733001896355763;jir
[8, 16, 64, 4];0.0007798784354235977;0.640256073359297;mlir
[8, 16, 64, 4];0.000818543354398571;0.6100127770614963;tvm
[8, 16, 128, 1];0.0032465480035170913;0.15380086917580552;jir
[8, 16, 128, 1];0.0013898030010750517;0.3592753105121123;mlir
[8, 16, 128, 1];0.003377596556674689;0.1478334953223357;tvm
[8, 16, 128, 4];0.0008249609672930092;0.6052673090708253;jir
[8, 16, 128, 4];0.0008584146708017215;0.5816791368390292;mlir
[8, 16, 128, 4];0.0008261790935648605;0.6043748972240299;tvm
[8, 32, 1, 1];0.0006315898936009035;0.7905793139201531;jir
[8, 32, 1, 1];0.0006523512056446634;0.765418842551946;mlir
[8, 32, 1, 1];0.0006307200092123821;0.7916696750836206;tvm
[8, 32, 1, 4];0.0006331219483399764;0.788666237319855;jir
[8, 32, 1, 4];0.0006484724872279912;0.7699970539942926;mlir
[8, 32, 1, 4];0.0006311107281362638;0.7911795545552756;tvm
[8, 32, 2, 1];0.0006433359521906823;0.7761448789883698;jir
[8, 32, 2, 1];0.0006443872916861437;0.7748785725667372;mlir
[8, 32, 2, 1];0.0006400057172868401;0.7801835066078275;tvm
[8, 32, 2, 4];0.0006322579210973345;0.7897440081024077;jir
[8, 32, 2, 4];0.0006415908937924542;0.7782559097907468;mlir
[8, 32, 2, 4];0.0006281153109739535;0.7949526082840712;tvm
[8, 32, 4, 1];0.0006727557338308543;0.7422038633823749;jir
[8, 32, 4, 1];0.0006877660343889147;0.7260054724940815;mlir
[8, 32, 4, 1];0.0006780464900657535;0.7364124909981956;tvm
[8, 32, 4, 4];0.000629949863650836;0.7926375312919589;jir
[8, 32, 4, 4];0.0006458653806475922;0.7731052317144601;mlir
[8, 32, 4, 4];0.000632548653811682;0.7893810250848458;tvm
[8, 32, 8, 1];0.000998451912892051;0.5000960970825339;jir
[8, 32, 8, 1];0.0007805282075423747;0.6397230746267382;mlir
[8, 32, 8, 1];0.0006147383319330402;0.8122511299918304;tvm
[8, 32, 8, 4];0.0006055671474314295;0.824552499057827;jir
[8, 32, 8, 4];0.000653691720799543;0.7638492103757633;mlir
[8, 32, 8, 4];0.0006000118009978905;0.8321868068785871;tvm
[8, 32, 16, 1];0.0011103509605163708;0.4496973682354399;jir
[8, 32, 16, 1];0.0009528835216769949;0.5240114803151809;mlir
[8, 32, 16, 1];0.0006060464947950095;0.8239003262130845;tvm
[8, 32, 16, 4];0.0005928361497353762;0.8422595433574465;jir
[8, 32, 16, 4];0.0008864022238412872;0.5633130099765067;mlir
[8, 32, 16, 4];0.0006038133215042762;0.8269474802542404;tvm
[8, 32, 32, 1];0.0015977007278706878;0.3125253034261108;jir
[8, 32, 32, 1];0.0008406113338423893;0.5939985397050634;mlir
[8, 32, 32, 1];0.001607253507245332;0.3106677960328059;tvm
[8, 32, 32, 4];0.0007663704818696715;0.6515411495804704;jir
[8, 32, 32, 4];0.0006167462997836992;0.8096066485312086;mlir
[8, 32, 32, 4];0.0006942738327779807;0.7192002365464076;tvm
[8, 32, 64, 1];0.001861575961811468;0.2682253719456192;jir
[8, 32, 64, 1];0.000898048107046634;0.5560079697779219;mlir
[8, 32, 64, 1];0.001954175066202879;0.2555154414758386;tvm
[8, 32, 64, 4];0.0007686073222430423;0.6496450011752731;jir
[8, 32, 64, 4];0.0007891180430306122;0.6327594574371361;mlir
[8, 32, 64, 4];0.0008012107573449612;0.6232091870765057;tvm
[8, 64, 1, 1];0.001565644604852423;0.31892416913413796;jir
[8, 64, 1, 1];0.0009978053567465395;0.5004201484646283;mlir
[8, 64, 1, 1];0.0016017933376133442;0.31172679585862767;tvm
[8, 64, 1, 4];0.0015654495218768716;0.3189639127828603;jir
[8, 64, 1, 4];0.002707448147702962;0.18442528813914189;mlir
[8, 64, 1, 4];0.0016198390221688896;0.3082540289054994;tvm
[8, 64, 2, 1];0.001683096372289583;0.2966686358444569;jir
[8, 64, 2, 1];0.0006510532475658692;0.7669448030998213;mlir
[8, 64, 2, 1];0.001420215965481475;0.35158167271597107;tvm
[8, 64, 2, 4];0.0009634643793106079;0.5182567362990491;jir
[8, 64, 2, 4];0.0013023025821894407;0.3834146622994797;mlir
[8, 64, 2, 4];0.0013293854426592588;0.3756035599149316;tvm
[8, 64, 4, 1];0.0016894094296731055;0.29556003180266477;jir
[8, 64, 4, 1];0.0008845120610203594;0.5645167847523693;mlir
[8, 64, 4, 1];0.0010778462456073612;0.46325893586105993;tvm
[8, 64, 4, 4];0.0007192061530076899;0.6942681214193754;jir
[8, 64, 4, 4];0.0015609878028044477;0.3198755966349195;mlir
[8, 64, 4, 4];0.0013931071880506352;0.35842317737273494;tvm
[8, 64, 8, 1];0.0010692528740037233;0.46698205532264586;jir
[8, 64, 8, 1];0.0010650542681105435;0.46882296960109404;mlir
[8, 64, 8, 1];0.0011845806293422356;0.4215178708765179;tvm
[8, 64, 8, 4];0.001533012677100487;0.32571283474727253;jir
[8, 64, 8, 4];0.0012096627615392208;0.41277777628415097;mlir
[8, 64, 8, 4];0.00153676288027782;0.324917989086017;tvm
[8, 64, 16, 1];0.0013114737521391362;0.3807334336256933;jir
[8, 64, 16, 1];0.0012533239496406168;0.3983981195804025;mlir
[8, 64, 16, 1];0.0013523473462555557;0.3692260765286753;tvm
[8, 64, 16, 4];0.0013613890332635492;0.3667738556442755;jir
[8, 64, 16, 4];0.0013444205978885293;0.371403045703191;mlir
[8, 64, 16, 4];0.0015273029857780784;0.3269304842663731;tvm
[8, 64, 32, 1];0.001455013858503662;0.3431732982085875;jir
[8, 64, 32, 1];0.0013032463466515765;0.3831370070937162;mlir
[8, 64, 32, 1];0.0014985135203460231;0.33321147789617933;tvm
[8, 64, 32, 4];0.001611529354704544;0.30984350567628965;jir
[8, 64, 32, 4];0.001312838081503287;0.38033776731259045;mlir
[8, 64, 32, 4];0.001645375567022711;0.3034698671655993;tvm
[8, 128, 1, 1];0.0019425066420808434;0.2570502946785414;jir
[8, 128, 1, 1];0.001305972327827476;0.3823372778445786;mlir
[8, 128, 1, 1];0.0019292758079245687;0.25881312703498505;tvm
[8, 128, 1, 4];0.0019416994764469564;0.2571571506398072;jir
[8, 128, 1, 4];0.0012304432457312942;0.40580653069060557;mlir
[8, 128, 1, 4];0.0019383321341592818;0.2576038935548458;tvm
[8, 128, 2, 1];0.0017403402889613062;0.28691050131346263;jir
[8, 128, 2, 1];0.0010916211467701942;0.45741318427117367;mlir
[8, 128, 2, 1];0.0013500122004188597;0.3698647350053454;tvm
[8, 128, 2, 4];0.0012267753772903234;0.4070198293878354;jir
[8, 128, 2, 4];0.0012684071698458865;0.3936605820531377;mlir
[8, 128, 2, 4];0.001797718956368044;0.27775303975805626;tvm
[8, 128, 4, 1];0.0014741231716470793;0.3387246835038882;jir
[8, 128, 4, 1];0.000975023751379922;0.5121125552636326;mlir
[8, 128, 4, 1];0.0015285429108189419;0.32666528445340465;tvm
[8, 128, 4, 4];0.0012787539017153904;0.3904753714472246;jir
[8, 128, 4, 4];0.0020470191084314138;0.24392635257055528;mlir
[8, 128, 4, 4];0.0019803938921540976;0.25213262207084797;tvm
[8, 128, 8, 1];0.002288658026373014;0.2181723520980602;jir
[8, 128, 8, 1];0.0016135273326653987;0.3094598366282838;mlir
[8, 128, 8, 1];0.0020621391013264656;0.24213783853897985;tvm
[8, 128, 8, 4];0.0014590923674404621;0.3422140475162752;jir
[8, 128, 8, 4];0.0024107515055220574;0.2071229256180739;mlir
[8, 128, 8, 4];0.0019529081764630973;0.25568119934149913;tvm
[8, 128, 16, 1];0.0023456618073396385;0.2128703733843955;jir
[8, 128, 16, 1];0.0023190627398435026;0.215311943132509;mlir
[8, 128, 16, 1];0.0020857417257502675;0.2393977636815471;tvm
[8, 128, 16, 4];0.0012008394114673138;0.4158107237268137;jir
[8, 128, 16, 4];0.002647662360686809;0.18858972056859233;mlir
[8, 128, 16, 4];0.0019317011756356806;0.25848817149349657;tvm
[8, 256, 1, 1];0.0030259649211075157;0.1650124564494789;jir
[8, 256, 1, 1];0.0030493134399876;0.1637489600819571;mlir
[8, 256, 1, 1];0.0023488228325732052;0.21258389429690736;tvm
[8, 256, 1, 4];0.0030259233026299626;0.165014726026903;jir
[8, 256, 1, 4];0.0025058969331439584;0.19925875568052334;mlir
[8, 256, 1, 4];0.002369723893934861;0.21070889568184864;tvm
[8, 256, 2, 1];0.0023605389578733593;0.21152877104462214;jir
[8, 256, 2, 1];0.0025385329499840736;0.19669703509857434;mlir
[8, 256, 2, 1];0.002390643523540348;0.20886506074416725;tvm
[8, 256, 2, 4];0.002421673940261826;0.20618874261326825;jir
[8, 256, 2, 4];0.002452037704642862;0.2036354921526913;mlir
[8, 256, 2, 4];0.0024029202468227595;0.2077979514393492;tvm
[8, 256, 4, 1];0.002435187343508005;0.20504455482369888;jir
[8, 256, 4, 1];0.0025598045031074435;0.19506251518651485;mlir
[8, 256, 4, 1];0.0027295590261928737;0.18293134530904337;tvm
[8, 256, 4, 4];0.0024001863785088062;0.2080346381567771;jir
[8, 256, 4, 4];0.0025960445927921683;0.19233949453266538;mlir
[8, 256, 4, 4];0.0024984390183817595;0.19985354899128813;tvm
[8, 256, 8, 1];0.002730385953327641;0.182875942557996;jir
[8, 256, 8, 1];0.002658258832525462;0.1878379556769975;mlir
[8, 256, 8, 1];0.002686488500330597;0.1858641511774417;tvm
[8, 256, 8, 4];0.0023903996916487813;0.20888636595225496;jir
[8, 256, 8, 4];0.0027314397448208183;0.18280538888279965;mlir
[8, 256, 8, 4];0.002378463337663561;0.20993466531731547;tvm
[16, 16, 1, 1];0.0007757409766782075;0.6436709156451242;jir
[16, 16, 1, 1];0.0007976756751304492;0.6259710811417777;mlir
[16, 16, 1, 1];0.0007872333226259798;0.6342743509590183;tvm
[16, 16, 1, 4];0.000775898173742462;0.643540507839423;jir
[16, 16, 1, 4];0.0007814943382982165;0.638932210115852;mlir
[16, 16, 1, 4];0.0007866726373322308;0.6347264174017904;tvm
[16, 16, 2, 1];0.0007874951115809381;0.6340634975618955;jir
[16, 16, 2, 1];0.0008020806708373129;0.6225332724209021;mlir
[16, 16, 2, 1];0.0008168015483533964;0.6113136119397619;tvm
[16, 16, 2, 4];0.0007663665746804327;0.6515444713518685;jir
[16, 16, 2, 4];0.0007732140875305049;0.645774453433255;mlir
[16, 16, 2, 4];0.0007845994114177302;0.6364036188348092;tvm
[16, 16, 4, 1];0.0008596471889177337;0.5808451550810442;jir
[16, 16, 4, 1];0.0008770613349042833;0.5693124128159149;mlir
[16, 16, 4, 1];0.0008631520759081468;0.578486594307908;tvm
[16, 16, 4, 4];0.0007689957928960212;0.649316822503631;jir
[16, 16, 4, 4];0.0007761288434267044;0.6433492441246444;mlir
[16, 16, 4, 4];0.0007854685827624053;0.6356993974295514;tvm
[16, 16, 8, 1];0.0009415054082637653;0.5303441704946833;jir
[16, 16, 8, 1];0.0009577851742506027;0.5213297492859899;mlir
[16, 16, 8, 1];0.0008692877599969506;0.5744034688394282;tvm
[16, 16, 8, 4];0.0007712659062235616;0.6474056492485093;jir
[16, 16, 8, 4];0.0007259656849782914;0.687803728322002;mlir
[16, 16, 8, 4];0.0007724799070274457;0.6463882105145347;tvm
[16, 16, 16, 1];0.001342454706900753;0.37194692841046395;jir
[16, 16, 16, 1];0.0011807013506768271;0.4229027979646781;mlir
[16, 16, 16, 1];0.0013619306701002643;0.36662799048731687;tvm
[16, 16, 16, 4];0.0008406545093748719;0.5939680322814315;jir
[16, 16, 16, 4];0.0009174773149425164;0.5442335157825556;mlir
[16, 16, 16, 4];0.0008611430384917185;0.5798361972901285;tvm
[16, 16, 32, 1];0.0018104974296875298;0.2757926614941849;jir
[16, 16, 32, 1];0.0011959579132962972;0.4175079233228823;mlir
[16, 16, 32, 1];0.0018776240176521242;0.26593284921135707;tvm
[16, 16, 32, 4];0.002037317492067814;0.24508791914170852;jir
[16, 16, 32, 4];0.0009543063497403637;0.5232302026469323;mlir
[16, 16, 32, 4];0.0008365441026398912;0.5968865277828023;tvm
[16, 16, 64, 1];0.002564651775173843;0.19469384093209247;jir
[16, 16, 64, 1];0.0013208095188019797;0.37804232756802597;mlir
[16, 16, 64, 1];0.0026380716590210795;0.18927533793649498;tvm
[16, 16, 64, 4];0.0026894663751590997;0.1856583556402956;jir
[16, 16, 64, 4];0.0010132317402167246;0.49280128616490304;mlir
[16, 16, 64, 4];0.0008175675029633567;0.6107408904488763;tvm
[16, 32, 1, 1];0.0011192765377927572;0.44611129412806305;jir
[16, 32, 1, 1];0.0010893150902120396;0.4583815181195275;mlir
[16, 32, 1, 1];0.0015558767336187884;0.3209263908719427;tvm
[16, 32, 1, 4];0.0011213060497539118;0.4453038533694604;jir
[16, 32, 1, 4];0.001158126280643046;0.43114633793186863;mlir
[16, 32, 1, 4];0.0015566874208161607;0.32075925974921393;tvm
[16, 32, 2, 1];0.0011173142993357033;0.4468947592085553;jir
[16, 32, 2, 1];0.0008865274139679968;0.5632334622648567;mlir
[16, 32, 2, 1];0.0015587705274811015;0.32033060412605124;tvm
[16, 32, 2, 4];0.0007884752121753991;0.6332753358019693;jir
[16, 32, 2, 4];0.002297430590260774;0.21733927757322513;mlir
[16, 32, 2, 4];0.0019268896721769124;0.259133624499525;tvm
[16, 32, 4, 1];0.0008167457417584956;0.6113553817701444;jir
[16, 32, 4, 1];0.0007886947714723647;0.6330990426496071;mlir
[16, 32, 4, 1];0.0009713746549095958;0.5140363733377168;tvm
[16, 32, 4, 4];0.0007632614942849614;0.6541950674842827;jir
[16, 32, 4, 4];0.001479146201745607;0.33757440892092516;mlir
[16, 32, 4, 4];0.0013210290780989453;0.3779794957128911;tvm
[16, 32, 8, 1];0.001154818499344401;0.43238128333185993;jir
[16, 32, 8, 1];0.0009859768761089072;0.5064235448730257;mlir
[16, 32, 8, 1];0.0011038704979000613;0.4523373943880062;tvm
[16, 32, 8, 4];0.0015675169415771961;0.3185432268818094;jir
[16, 32, 8, 4];0.0018593139830045402;0.2685516859046208;mlir
[16, 32, 8, 4];0.0015593939751852304;0.3202025355411506;tvm
[16, 32, 16, 1];0.0010502832446945831;0.4754164243637962;jir
[16, 32, 16, 1];0.0012387878086883575;0.4030729889815371;mlir
[16, 32, 16, 1];0.0010534129687584937;0.4740039467620981;tvm
[16, 32, 16, 4];0.0008973837539087981;0.5564195948355126;jir
[16, 32, 16, 4];0.001057121713529341;0.4723409786890598;mlir
[16, 32, 16, 4];0.0012758317752741277;0.39136970440685215;tvm
[16, 32, 32, 1];0.001457946840673685;0.3424829293029498;jir
[16, 32, 32, 1];0.0013655045768246055;0.3656684226742369;mlir
[16, 32, 32, 1];0.0015013389784144238;0.3325843876305954;tvm
[16, 32, 32, 4];0.0016936628089752048;0.29481777725522157;jir
[16, 32, 32, 4];0.00157977404887788;0.3160717224824494;mlir
[16, 32, 32, 4];0.0011360618082107976;0.43952001656344303;tvm
[16, 64, 1, 1];0.0019968757405877113;0.250051565359268;jir
[16, 64, 1, 1];0.001547464809846133;0.32267092704457245;mlir
[16, 64, 1, 1];0.0019308157498016953;0.25860670797469293;tvm
[16, 64, 1, 4];0.001989659358514473;0.2509584882583672;jir
[16, 64, 1, 4];0.0018658896442502737;0.2676052714588785;mlir
[16, 64, 1, 4];0.0019295238889753819;0.25877985114092333;tvm
[16, 64, 2, 1];0.0017362340586259961;0.2875890507280183;jir
[16, 64, 2, 1];0.0013216138613643125;0.3778122486143198;mlir
[16, 64, 2, 1];0.0019988583808299154;0.24980354263746737;tvm
[16, 64, 2, 4];0.001288809027755633;0.38742893167922443;jir
[16, 64, 2, 4];0.001764695014571771;0.2829508218920608;mlir
[16, 64, 2, 4];0.0017508835007902235;0.28518282600558326;tvm
[16, 64, 4, 1];0.001684396993368864;0.2964395607019223;jir
[16, 64, 4, 1];0.0014262414333643392;0.35009633928812595;mlir
[16, 64, 4, 1];0.002005014888709411;0.249036507196866;tvm
[16, 64, 4, 4];0.001296551272389479;0.38511543306858936;jir
[16, 64, 4, 4];0.0018351492763031274;0.2720878956330893;mlir
[16, 64, 4, 4];0.0017849250580184162;0.2797439043834371;tvm
[16, 64, 8, 1];0.0020593373628798872;0.2424672682399286;jir
[16, 64, 8, 1];0.0017128757608588785;0.29151087088273836;mlir
[16, 64, 8, 1];0.001991856755921617;0.25068163324368786;tvm
[16, 64, 8, 4];0.0017912291514221579;0.2787593672007096;jir
[16, 64, 8, 4];0.002111607725964859;0.2364652764915174;mlir
[16, 64, 8, 4];0.0018060881702695042;0.2764659627261697;tvm
[16, 64, 16, 1];0.001111877747462131;0.4490798614340566;jir
[16, 64, 16, 1];0.0016797741409391165;0.29725538249014083;mlir
[16, 64, 16, 1];0.0011101444688392803;0.4497810138927003;tvm
[16, 64, 16, 4];0.001931243168655783;0.2585494736581781;jir
[16, 64, 16, 4];0.0013422833435470238;0.37199441322309174;mlir
[16, 64, 16, 4];0.0020728008821606636;0.24089236407571257;tvm
[16, 128, 1, 1];0.0024583169142715633;0.2031153517527098;jir
[16, 128, 1, 1];0.00158111093332991;0.3158044728147596;mlir
[16, 128, 1, 1];0.002371520211454481;0.21054929338159206;tvm
[16, 128, 1, 4];0.002458501170622185;0.20310012894382268;jir
[16, 128, 1, 4];0.0015873310912866145;0.31456695298343734;mlir
[16, 128, 1, 4];0.002371038484852761;0.21059207092242205;tvm
[16, 128, 2, 1];0.001545262595755048;0.32313077798788337;jir
[16, 128, 2, 1];0.001126956703956239;0.4430710629867233;mlir
[16, 128, 2, 1];0.0013716573594138026;0.3640281600466877;tvm
[16, 128, 2, 4];0.0014984474692028016;0.3332261657644576;jir
[16, 128, 2, 4];0.0025608613796066493;0.19498201220036404;mlir
[16, 128, 2, 4];0.0022941419447306544;0.2176508327694292;tvm
