X;time;peak;backend
[16, 128, 4, 1];0.0013861773331882432;0.3602150264666727;jir
[16, 128, 4, 1];0.0009423108131159097;0.5298908786908776;mlir
[16, 128, 4, 1];0.001285783713683486;0.38834051127577124;tvm
[16, 128, 4, 4];0.0015204624796751887;0.3284013327764413;jir
[16, 128, 4, 4];0.002578167215688154;0.19367320386495093;mlir
[16, 128, 4, 4];0.0023629147035535425;0.2113160936410375;tvm
[16, 128, 8, 1];0.0025436792348045856;0.19629908438524657;jir
[16, 128, 8, 1];0.002269384451210499;0.22002526037206452;mlir
[16, 128, 8, 1];0.002100003039231524;0.2377719914846537;tvm
[16, 128, 8, 4];0.0016719707928132266;0.2986427196624381;jir
[16, 128, 8, 4];0.0027386270521674305;0.18232563078157232;mlir
[16, 128, 8, 4];0.0023049727315083146;0.21662811795398612;tvm
[16, 256, 1, 1];0.001584398647537455;0.3151491611899403;jir
[16, 256, 1, 1];0.0017177500994876027;0.2906836709896569;mlir
[16, 256, 1, 1];0.0025169032451231033;0.19838740552677964;tvm
[16, 256, 1, 4];0.0015846627939026803;0.3150966291902288;jir
[16, 256, 1, 4];0.002529752819100395;0.19737972065566017;mlir
[16, 256, 1, 4];0.0024887519248295575;0.20063144895251095;tvm
[16, 256, 2, 1];0.0015188157849479467;0.32875738434534224;jir
[16, 256, 2, 1];0.0015596478624502197;0.32015041137392763;mlir
[16, 256, 2, 1];0.002517250570235774;0.19836003243615777;tvm
[16, 256, 2, 4];0.0015199727058643475;0.3285071520267599;jir
[16, 256, 2, 4];0.002540011628298089;0.19658252710302385;mlir
[16, 256, 2, 4];0.0026490513992030174;0.1884908329495338;tvm
[16, 256, 4, 1];0.001578053052071482;0.31641642472441206;jir
[16, 256, 4, 1];0.0015962664620019495;0.31280611141556075;mlir
[16, 256, 4, 1];0.0026444493560120463;0.1888188569868873;tvm
[16, 256, 4, 4];0.0015659293567296118;0.3188661752946001;jir
[16, 256, 4, 4];0.00275707890978083;0.18110540942101566;mlir
[16, 256, 4, 4];0.0024996044230647385;0.19976037014276501;tvm
[32, 16, 1, 1];0.0015170535625657067;0.3291392717323902;jir
[32, 16, 1, 1];0.0015498529974138364;0.32217371943990736;mlir
[32, 16, 1, 1];0.001341518189292401;0.372206585603791;tvm
[32, 16, 1, 4];0.0015163508360274136;0.3292918056286004;jir
[32, 16, 1, 4];0.001689966331468895;0.2954626346478164;mlir
[32, 16, 1, 4];0.001329665697994642;0.3755243934734615;tvm
[32, 16, 2, 1];0.002635225740959868;0.18947974627024905;jir
[32, 16, 2, 1];0.0018351553298998624;0.27208699810121845;mlir
[32, 16, 2, 1];0.0021836180239915848;0.22866723908477368;tvm
[32, 16, 2, 4];0.0019296118116471916;0.258768059849128;jir
[32, 16, 2, 4];0.0029268252837937325;0.1706018830460173;mlir
[32, 16, 2, 4];0.0030784198315814137;0.16220071727688887;tvm
[32, 16, 4, 1];0.0016791603120509535;0.2973640462905087;jir
[32, 16, 4, 1];0.0013634895585710183;0.36620882178607256;mlir
[32, 16, 4, 1];0.0018116784340236336;0.275612876647728;tvm
[32, 16, 4, 4];0.001286529251956381;0.388115469588121;jir
[32, 16, 4, 4];0.0013570361479651183;0.3679503346396779;mlir
[32, 16, 4, 4];0.001318973270826973;0.37856863046878786;tvm
[32, 16, 8, 1];0.0013601230748463422;0.36711523684598535;jir
[32, 16, 8, 1];0.0019611413299571723;0.2546078128763974;mlir
[32, 16, 8, 1];0.0013686676393263042;0.36482334382340237;tvm
[32, 16, 8, 4];0.0018558741139713675;0.2690494473751835;jir
[32, 16, 8, 4];0.0018397978565189987;0.27140041662329684;mlir
[32, 16, 8, 4];0.0022115629981271923;0.22577783458338888;tvm
[32, 16, 16, 1];0.0014001171075506136;0.3566286720368885;jir
[32, 16, 16, 1];0.0019069837871938944;0.2618385683795726;mlir
[32, 16, 16, 1];0.0014029069570824504;0.3559194729494517;tvm
[32, 16, 16, 4];0.0031929058604873717;0.15638478758208274;jir
[32, 16, 16, 4];0.0018626586825121194;0.2680694586989401;mlir
[32, 16, 16, 4];0.0017298322927672416;0.28865336070419356;tvm
[32, 16, 32, 1];0.001809712266549468;0.2759123171077074;jir
[32, 16, 32, 1];0.0017508248274680227;0.2851923830004201;mlir
[32, 16, 32, 1];0.0018735785561148077;0.26650705577957506;tvm
[32, 16, 32, 4];0.0037561345379799604;0.13293504258514627;jir
[32, 16, 32, 4];0.001979585678782314;0.2522355612660567;mlir
[32, 16, 32, 4];0.0015791254118084908;0.3162015512055228;tvm
[32, 32, 1, 1];0.0029498468211386353;0.16927045200576465;jir
[32, 32, 1, 1];0.001748158218106255;0.28562741037410805;mlir
[32, 32, 1, 1];0.0024760387022979558;0.20166159127419753;tvm
[32, 32, 1, 4];0.0029247583588585258;0.17072244729194655;jir
[32, 32, 1, 4];0.0027810668107122183;0.17954329714000317;mlir
[32, 32, 1, 4];0.002471214276738465;0.2020552849107505;tvm
[32, 32, 2, 1];0.001532456197310239;0.3258311106303153;jir
[32, 32, 2, 1];0.0011696042929543182;0.4269152462673177;mlir
[32, 32, 2, 1];0.0028558565536513925;0.1748413813444132;tvm
[32, 32, 2, 4];0.001853111753007397;0.2694505088274143;jir
[32, 32, 2, 4];0.002884524583350867;0.17310370923649998;mlir
[32, 32, 2, 4];0.002750534418737516;0.18153632303612166;tvm
[32, 32, 4, 1];0.0009942905453499407;0.5021891308301322;jir
[32, 32, 4, 1];0.0009418523113708943;0.530148834093879;mlir
[32, 32, 4, 1];0.0026009332796093076;0.19197797524314392;tvm
[32, 32, 4, 4];0.001546687024529092;0.32283318916050874;jir
[32, 32, 4, 4];0.0031948393443599343;0.15629014511899994;mlir
[32, 32, 4, 4];0.002685847081011161;0.18590853823811937;tvm
[32, 32, 8, 1];0.0010121267841896042;0.493339285711824;jir
[32, 32, 8, 1];0.0016689705080352724;0.29917958547374884;mlir
[32, 32, 8, 1];0.0009635584719944745;0.5182061278838178;tvm
[32, 32, 8, 4];0.0022446271614171565;0.22245204608798166;jir
[32, 32, 8, 4];0.0017234329716302454;0.2897251665607753;mlir
[32, 32, 8, 4];0.0029968255548737943;0.166616940365397;tvm
[32, 32, 16, 1];0.0010382504406152293;0.48092626328771393;jir
[32, 32, 16, 1];0.0019475189037621021;0.256388733273574;mlir
[32, 32, 16, 1];0.001131804339820519;0.4411733434783321;tvm
[32, 32, 16, 4];0.0028086922829970717;0.17777736200745112;jir
[32, 32, 16, 4];0.002930135582573712;0.17040914684341013;mlir
[32, 32, 16, 4];0.002949366346001625;0.16929802750303358;tvm
[32, 64, 1, 1];0.0025278317916672677;0.1975297195042277;jir
[32, 64, 1, 1];0.0018410811899229884;0.27121123581887835;mlir
[32, 64, 1, 1];0.0028170609730295837;0.17724923583209254;tvm
[32, 64, 1, 4];0.0025277361855842173;0.19753719063308822;jir
[32, 64, 1, 4];0.0026608106854837388;0.18765780951121197;mlir
[32, 64, 1, 4];0.0028020566096529365;0.1781983643877027;tvm
[32, 64, 2, 1];0.0026034306501969695;0.19179381817761393;jir
[32, 64, 2, 1];0.001709039235720411;0.29216526708436025;mlir
[32, 64, 2, 1];0.0026445785188116133;0.1888096349607663;tvm
[32, 64, 2, 4];0.0016173793410416692;0.30872281603418883;jir
[32, 64, 2, 4];0.0025743519654497504;0.19396023211405403;mlir
[32, 64, 2, 4];0.0025441319739911705;0.1962641521220226;tvm
[32, 64, 4, 1];0.0025476483278907835;0.19599326143074738;jir
[32, 64, 4, 1];0.0017352770082652569;0.28774766356241477;mlir
[32, 64, 4, 1];0.0026993722713086754;0.18497704450369487;tvm
[32, 64, 4, 4];0.001617198227904737;0.30875739049555645;jir
[32, 64, 4, 4];0.00273205668781884;0.18276410844188687;mlir
[32, 64, 4, 4];0.0025775718968361616;0.19371793484201041;tvm
[32, 64, 8, 1];0.0009170790144708008;0.5444698841462835;jir
[32, 64, 8, 1];0.0014426725829252973;0.3461089582429252;mlir
[32, 64, 8, 1];0.0009609493281459436;0.5196131472668771;tvm
[32, 64, 8, 4];0.0023455959744751453;0.2128763479284338;jir
[32, 64, 8, 4];0.002515478467103094;0.19849977302208432;mlir
[32, 64, 8, 4];0.0035678158747032285;0.13995170218907063;tvm
[32, 128, 1, 1];0.00258056671009399;0.19349312025485998;jir
[32, 128, 1, 1];0.0016853249398991466;0.29627633991566354;mlir
[32, 128, 1, 1];0.0025590764125809073;0.19511801300935883;tvm
[32, 128, 1, 4];0.002580475324066356;0.19349997270079106;jir
[32, 128, 1, 4];0.0025394446856807917;0.19662641504949463;mlir
[32, 128, 1, 4];0.00257442012662068;0.19395509676089315;tvm
[32, 128, 2, 1];0.0015520655579166487;0.32171444190292386;jir
[32, 128, 2, 1];0.0012297916691750288;0.4060215378567826;mlir
[32, 128, 2, 1];0.0028135025640949607;0.17747341379179626;tvm
[32, 128, 2, 4];0.0016100435750558972;0.31012943531330783;jir
[32, 128, 2, 4];0.002846298390068114;0.17542851673747237;mlir
[32, 128, 2, 4];0.0027136191201861948;0.1840058912643731;tvm
[32, 128, 4, 1];0.0012791868939530104;0.390343199357581;jir
[32, 128, 4, 1];0.001191801915410906;0.41896383812216814;mlir
[32, 128, 4, 1];0.003137519466690719;0.1591454364069848;tvm
[32, 128, 4, 4];0.0017225528717972338;0.28987319514955434;jir
[32, 128, 4, 4];0.0029802339849993587;0.16754453082381457;mlir
[32, 128, 4, 4];0.0025807500642258674;0.19347937318048017;tvm
[32, 256, 1, 1];0.001663991657551378;0.3000747644953187;jir
[32, 256, 1, 1];0.0017163066077046096;0.29092814915494525;mlir
[32, 256, 1, 1];0.002774046326521784;0.17999768064002578;tvm
[32, 256, 1, 4];0.001759909006068483;0.28372029635631896;jir
[32, 256, 1, 4];0.002779112139251083;0.17966957781576326;mlir
[32, 256, 1, 4];0.0027680125494953245;0.1803900436986614;tvm
[32, 256, 2, 1];0.0016281665011774749;0.30667742175066237;jir
[32, 256, 2, 1];0.0016660037799738348;0.2997123480534641;mlir
[32, 256, 2, 1];0.0027428788889665157;0.182043001158554;tvm
[32, 256, 2, 4];0.0018014012312050909;0.2771852800543893;jir
[32, 256, 2, 4];0.0030378222872968763;0.16436837232049306;mlir
[32, 256, 2, 4];0.0031665590940974653;0.15768595814069966;tvm
[64, 16, 1, 1];0.004071612318512052;0.12263493321593524;jir
[64, 16, 1, 1];0.002905405417550355;0.17185963161826132;mlir
[64, 16, 1, 1];0.003275003226008266;0.15246455356030372;tvm
[64, 16, 1, 4];0.004072468203958124;0.12260915979076338;jir
[64, 16, 1, 4];0.0036912684445269406;0.13527108967169577;mlir
[64, 16, 1, 4];0.003271963680163026;0.1526061880787827;tvm
[64, 16, 2, 1];0.005098941444884986;0.09792658145992256;jir
[64, 16, 2, 1];0.00288403092417866;0.17313333937433634;mlir
[64, 16, 2, 1];0.005082445568405092;0.0982444175823403;tvm
[64, 16, 2, 4];0.005735552520491183;0.08705733283375874;jir
[64, 16, 2, 4];0.00445128430146724;0.11217479517031016;mlir
[64, 16, 2, 4];0.0076659134356305;0.06513534348576125;tvm
[64, 16, 4, 1];0.0018695683975238353;0.2670787040598438;jir
[64, 16, 4, 1];0.0029990514158271253;0.1664932792171534;mlir
[64, 16, 4, 1];0.0020181983418297023;0.24740972897104782;tvm
[64, 16, 4, 4];0.004090910602826625;0.12205642049887304;jir
[64, 16, 4, 4];0.004841257759835571;0.10313888033486236;mlir
[64, 16, 4, 4];0.005467369861435145;0.09132762505861207;tvm
[64, 16, 8, 1];0.0013783291942672804;0.362266073183877;jir
[64, 16, 8, 1];0.002827204909408465;0.1766132702657119;mlir
[64, 16, 8, 1];0.001390810270095244;0.35901511190862195;tvm
[64, 16, 8, 4];0.00662523356731981;0.07536668702895281;jir
[64, 16, 8, 4];0.004913294338621199;0.10162670305276841;mlir
[64, 16, 8, 4];0.007311451714485884;0.06829312758403622;tvm
[64, 16, 16, 1];0.0013711734936805442;0.36415661990490367;jir
[64, 16, 16, 1];0.0030368175357580185;0.16442275470372286;mlir
[64, 16, 16, 1];0.0014065442665014416;0.35499906874874954;tvm
[64, 16, 16, 4];0.008286281954497099;0.06025886006581211;jir
[64, 16, 16, 4];0.0053621846018359065;0.09311911876195884;mlir
[64, 16, 16, 4];0.009052473469637334;0.055158615646504504;tvm
[64, 32, 1, 1];0.003606582584325224;0.13844737867144272;jir
[64, 32, 1, 1];0.0021475848043337464;0.2325039289504618;mlir
[64, 32, 1, 1];0.00306220690254122;0.1630594929256853;tvm
[64, 32, 1, 4];0.0036059466656297445;0.13847179425065148;jir
[64, 32, 1, 4];0.002525676740333438;0.19769826311817904;mlir
[64, 32, 1, 4];0.003062250296352431;0.1630571822808433;tvm
[64, 32, 2, 1];0.003400092013180256;0.14685540944960104;jir
[64, 32, 2, 1];0.0013230641634436324;0.3773981024943525;mlir
[64, 32, 2, 1];0.0032789819524623454;0.15227955261752507;tvm
[64, 32, 2, 4];0.004958009987603873;0.1007101449997722;jir
[64, 32, 2, 4];0.002969766646856442;0.16813506384094087;mlir
[64, 32, 2, 4];0.007311302702873945;0.06829451946581695;tvm
[64, 32, 4, 1];0.0012012156075797975;0.4156805003291089;jir
[64, 32, 4, 1];0.0011713398853316903;0.4262826793612607;mlir
[64, 32, 4, 1];0.001274041089345701;0.391919781031817;tvm
[64, 32, 4, 4];0.0037091949488967657;0.13461732576510146;jir
[64, 32, 4, 4];0.0033069320488721132;0.1509924901336292;mlir
[64, 32, 4, 4];0.00441238924395293;0.11316361208300312;tvm
[64, 32, 8, 1];0.0009260188235202804;0.5392135581690681;jir
[64, 32, 8, 1];0.0016249714826699346;0.3072804108177247;mlir
[64, 32, 8, 1];0.0010180198005400598;0.49048349010207304;tvm
[64, 32, 8, 4];0.004947215667925775;0.10092988425775586;jir
[64, 32, 8, 4];0.003445759881287813;0.14490908303665342;mlir
[64, 32, 8, 4];0.005815827578771859;0.0858556925904168;tvm
[64, 64, 1, 1];0.003095505089731887;0.16130547044429278;jir
[64, 64, 1, 1];0.0019380668818484992;0.2576391503505075;mlir
[64, 64, 1, 1];0.002744962286669761;0.1819048324221938;tvm
[64, 64, 1, 4];0.0030963826284278184;0.16125975523103694;jir
[64, 64, 1, 4];0.00218417338328436;0.2286090969623804;mlir
[64, 64, 1, 4];0.002749966166447848;0.18157383565445193;tvm
[64, 64, 2, 1];0.001915303320856765;0.2607012160029802;jir
[64, 64, 2, 1];0.0018282188102602959;0.2731193344908277;mlir
[64, 64, 2, 1];0.001978343934752047;0.2523938815646262;tvm
[64, 64, 2, 4];0.004640620609279722;0.10759808801508669;jir
[64, 64, 2, 4];0.0025043305358849466;0.1993833871396138;mlir
[64, 64, 2, 4];0.006630233721807599;0.07530984965425544;tvm
[64, 64, 4, 1];0.0010081594082294032;0.4952807072830349;jir
[64, 64, 4, 1];0.002257001120597124;0.22123245762049137;mlir
[64, 64, 4, 1];0.0010553869942668825;0.47311735645250713;tvm
[64, 64, 4, 4];0.003489394672214985;0.1430969986679515;jir
[64, 64, 4, 4];0.002507003693608567;0.19917078943078206;mlir
[64, 64, 4, 4];0.004082715720869601;0.12230141378923913;tvm
[64, 128, 1, 1];0.0029751136898994446;0.16783288196922022;jir
[64, 128, 1, 1];0.0017910858732648194;0.2787816665940941;mlir
[64, 128, 1, 1];0.0027087813650723547;0.1843345170637525;tvm
[64, 128, 1, 4];0.0029749089444521815;0.16784443291720752;jir
[64, 128, 1, 4];0.001917955989483744;0.2603406478040756;mlir
[64, 128, 1, 4];0.002721597527852282;0.1834664749846165;tvm
[64, 128, 2, 1];0.0018340920214541256;0.27224473958838047;jir
[64, 128, 2, 1];0.0015125545905902982;0.3301182700235874;mlir
[64, 128, 2, 1];0.0018810030887834728;0.2654551221842162;tvm
[64, 128, 2, 4];0.004860939516220242;0.10272127499133467;jir
[64, 128, 2, 4];0.0021863311994820833;0.228383469476257;mlir
[64, 128, 2, 4];0.006200573581736535;0.08052834115744249;tvm
[64, 256, 1, 1];0.003531372465658933;0.1413959896945434;jir
[64, 256, 1, 1];0.0036267995019443333;0.13767562957208346;mlir
[64, 256, 1, 1];0.004085794265847653;0.12220926269725274;tvm
[64, 256, 1, 4];0.003531940805260092;0.1413732370650914;jir
[64, 256, 1, 4];0.004127195570617914;0.12098333995041273;mlir
[64, 256, 1, 4];0.0041152219055220485;0.12133535353023979;tvm
[128, 16, 1, 1];0.0103448600275442;0.04826763275988379;jir
[128, 16, 1, 1];0.0032772308913990855;0.1523609172830477;mlir
[128, 16, 1, 1];0.010388458846136928;0.04806506067524959;tvm
[128, 16, 1, 4];0.01034172356594354;0.048282271478056915;jir
[128, 16, 1, 4];0.004187649814411998;0.1192367859995037;mlir
[128, 16, 1, 4];0.010375110083259642;0.04812690185982377;tvm
[128, 16, 2, 1];0.005242759769316763;0.09524027930560253;jir
[128, 16, 2, 1];0.00319168611895293;0.15644455192408244;mlir
[128, 16, 2, 1];0.005251966591458768;0.09507332083451332;tvm
[128, 16, 2, 4];0.010273961001075804;0.048600720278149774;jir
[128, 16, 2, 4];0.004858834436163306;0.10276577877310543;mlir
[128, 16, 2, 4];0.010343255125917494;0.048275122162532234;tvm
[128, 16, 4, 1];0.0019563704263418913;0.2552287123331542;jir
[128, 16, 4, 1];0.003100640751654282;0.16103829651838963;mlir
[128, 16, 4, 1];0.0020881640957668424;0.23912005084951785;tvm
[128, 16, 4, 4];0.010247986414469779;0.04872390385460315;jir
[128, 16, 4, 4];0.005426948599051684;0.09200785591541392;mlir
[128, 16, 4, 4];0.010357556166127324;0.048208467012214186;tvm
[128, 16, 8, 1];0.0015377744857687503;0.32470424589746544;jir
[128, 16, 8, 1];0.003908616025000811;0.12774902972511892;mlir
[128, 16, 8, 1];0.0018242383666802198;0.27371527421089126;tvm
[128, 16, 8, 4];0.01023357268422842;0.04879253025010904;jir
[128, 16, 8, 4];0.005989296128973365;0.08336904604639984;mlir
[128, 16, 8, 4];0.010452745715156198;0.04776944913506329;tvm
[128, 32, 1, 1];0.006713690469041467;0.07437368568962258;jir
[128, 32, 1, 1];0.002282467932673171;0.21876403940409847;mlir
[128, 32, 1, 1];0.006666756118647754;0.07489728075776445;tvm
[128, 32, 1, 4];0.006718138698488474;0.07432444121379157;jir
[128, 32, 1, 4];0.002970310248201713;0.16810429316742403;mlir
[128, 32, 1, 4];0.006650853902101517;0.07507636043608333;tvm
[128, 32, 2, 1];0.003397930006030947;0.14694884940998315;jir
[128, 32, 2, 1];0.002768185135209933;0.18037879707205254;mlir
[128, 32, 2, 1];0.002825151343131438;0.17674164818669477;tvm
[128, 32, 2, 4];0.006893774145282805;0.07243084763715028;jir
[128, 32, 2, 4];0.0034077081363648176;0.14652719211292486;mlir
[128, 32, 2, 4];0.006333597702905536;0.07883700989294616;tvm
[128, 32, 4, 1];0.001338305781246163;0.373100013284678;jir
[128, 32, 4, 1];0.0037414938560687006;0.1334552250973244;mlir
[128, 32, 4, 1];0.0013577982317656279;0.367743817218414;tvm
[128, 32, 4, 4];0.0068466413067653775;0.07292946751402171;jir
[128, 32, 4, 4];0.0039459471008740366;0.1265404456768576;mlir
[128, 32, 4, 4];0.006414403556846082;0.07784385568148099;tvm
[128, 64, 1, 1];0.003914899541996419;0.12754398916383777;jir
[128, 64, 1, 1];0.001987388008274138;0.2512453042300077;mlir
[128, 64, 1, 1];0.003951085556764156;0.126375877613452;tvm
[128, 64, 1, 4];0.003910707891918719;0.127680695813085;jir
[128, 64, 1, 4];0.002530868659960106;0.19729269742894345;mlir
[128, 64, 1, 4];0.00393294362584129;0.126958825822248;tvm
[128, 64, 2, 1];0.0018918311689049006;0.2639357639143564;jir
[128, 64, 2, 1];0.002109975670464337;0.23664818118590927;mlir
[128, 64, 2, 1];0.0019773223611991853;0.2525242795813432;tvm
[128, 64, 2, 4];0.0037849603686481714;0.13192262431541432;jir
[128, 64, 2, 4];0.002969333465443924;0.16815959223604907;mlir
[128, 64, 2, 4];0.0039262319332920015;0.12717585543736376;tvm
[128, 128, 1, 1];0.003613274951931089;0.13819095181091762;jir
[128, 128, 1, 1];0.0036641854094341397;0.13627091671625183;mlir
[128, 128, 1, 1];0.0036765809054486454;0.13581148289757916;tvm
[128, 128, 1, 4];0.0036122064921073616;0.1382318275139914;jir
[128, 128, 1, 4];0.0038204739685170352;0.1306963242981401;mlir
[128, 128, 1, 4];0.003715941042173654;0.13437293517171212;tvm
[256, 16, 1, 1];0.010272938874550164;0.048605555903667275;jir
[256, 16, 1, 1];0.003476969781331718;0.14360835329741028;mlir
[256, 16, 1, 1];0.01025693432893604;0.04868139823741075;tvm
[256, 16, 1, 4];0.0102704802993685;0.04861719123229383;jir
[256, 16, 1, 4];0.0044144170242361724;0.11311162992089596;mlir
[256, 16, 1, 4];0.010270075290463865;0.04861910849139959;tvm
[256, 16, 2, 1];0.005224707769230008;0.09556934604124134;jir
[256, 16, 2, 1];0.00355700176442042;0.1403771878205027;mlir
[256, 16, 2, 1];0.004629267088603228;0.10786197797728783;tvm
[256, 16, 2, 4];0.010273045394569635;0.04860505191828004;jir
[256, 16, 2, 4];0.005417383334133774;0.09217031063978512;mlir
[256, 16, 2, 4];0.010312886559404433;0.04841727889526407;tvm
[256, 16, 4, 1];0.0020240905578248203;0.2466895084469436;jir
[256, 16, 4, 1];0.003332191437948495;0.14984790461778466;mlir
[256, 16, 4, 1];0.0023095602518878877;0.21619782569159976;tvm
[256, 16, 4, 4];0.010272687184624374;0.048606746782795446;jir
[256, 16, 4, 4];0.009544692933559418;0.052314087864081454;mlir
[256, 16, 4, 4];0.01046341983601451;0.047720717756470646;tvm
[256, 32, 1, 1];0.0066507934825494885;0.07507704247200542;jir
[256, 32, 1, 1];0.0022492996067740023;0.22198994889704526;mlir
[256, 32, 1, 1];0.006226730591151863;0.08019006081159788;tvm
[256, 32, 1, 4];0.0066464891424402595;0.07512566319766509;jir
[256, 32, 1, 4];0.003346289973706007;0.14921656780655715;mlir
[256, 32, 1, 4];0.006499670445919037;0.0768226495353184;tvm
[256, 32, 2, 1];0.0033938262495212257;0.1471265374390764;jir
[256, 32, 2, 1];0.0024076324480120093;0.20739125075930784;mlir
[256, 32, 2, 1];0.002446799917379394;0.2040714082157954;tvm
[256, 32, 2, 4];0.006710738409310579;0.0744064027393972;jir
[256, 32, 2, 4];0.005066593468654901;0.09855179971533551;mlir
[256, 32, 2, 4];0.005978287197649479;0.08352256896561047;tvm
[256, 64, 1, 1];0.003932456718757749;0.12697454555066;jir
[256, 64, 1, 1];0.003728400042746216;0.13392390812068566;mlir
[256, 64, 1, 1];0.0040056685684248805;0.12465382400777342;tvm
[256, 64, 1, 4];0.003941246774047613;0.1266913576814951;jir
[256, 64, 1, 4];0.004337465215940028;0.11511836519793052;mlir
[256, 64, 1, 4];0.003973767510615289;0.12565453399778562;tvm
